Question ID,Questions (Source = Google),Questions (Source = John Hopkins),Question (Source = IDPH),Question (Source = UN),Question (Source = FDA),Question (Source = CNN),Question (Source = CDC),Question (Source = GitHub),Question (Source = WJLA),Question (Source = Bing),Question (Source = Yahoo)
133,,,,,If my pet previously had a species-specific covid does that make them more or less likely to get covid ,,,,,,
134,,,,,If my pet has been vaccinated for species-specific covid does that make them more or less likely to get covid ,,,,,,
135,,,,,Are there going to be any animal drug shortages due to the covid outbreak ,,,,,,
136,,,,,,Should I stop wearing contacts and switch to glasses ,Should contact lens wearers take special precautions to prevent covid ,,,,
137,,,,,,Can you safely reuse a non-cloth mask that you can’t wash ,,,,,
138,,,,,,Why can’t we just test everyone in the US ,,,,,
139,,,,,,If novel covid antibodies may or may not offer long-term immunity how would a vaccine help ,,,,,
140,,,,,,Are some blood types able to fight this covid better than other blood types ,,,,,
141,,,,,,Why is a cure taking so long,,,,,
142,,,,,,Does this pandemic have anything to do with the 5G network ,,,,,
143,,,,,,Will a pneumonia or flu vaccine help protect against covid,,,,,
144,,,,,,Why are medical workers getting sick with or dying from covid if they’re wearing protective gear ,,Why exposure risk of covid is very high for ICU staff and what precautions should be taken,,,
145,,,,,,Can I have the flu and covid at the same time,,Is it possible to get infected with COVID and another virus,,,
146,,,,,,How many people with covid don't have symptoms ,,,,,
147,,,,,,If there’s no cure why go to the hospital unless you have a breathing problem ,,,,,
148,,,,,,Is the water supply at risk ,,,,,
149,,,,,,If people can spread the virus without showing any symptoms how can I tell who’s infected and who’s not ,,,,,
150,,,,,,How long is someone contagious after getting covid,Can someone who has had covid spread the illness to others ,,,,
151,,,,,,What exactly does 'older' adults mean,,,,,
152,,,,,,What can I do if my loved one suspects they have covid ,"What if my child or someone else in the home is sick with symptoms of covid, What should I do if someone in my house gets sick with covid ",,,,
153,,,,,,Should I stock up on extra food and supplies,,,,,
154,,,,,,Should I avoid public transportation,,,,,
155,,,,,,How do I stay healthy while using Uber or Lyft,,,,,
156,,,,,,Is it safe for me to vote at a polling location,,,,,
157,,,,,,Can I be fired if I stay home sick ,,,,,
158,,,,,,What happens when workers don't get paid sick leave,,,,,
159,,,,,,Can managers send a sick worker home ,,,,,
160,,,,,,If traveling on a plane how do I stay safe,,,,,
161,,,,,,Since a plane's cabin keeps circulating air will I get sick if another passenger is sick,,,,,
162,,,,,,What do I do if I think I’m sick,,,,have covid,
163,,,,,,I’ve heard that home remedies can cure or prevent the virus. Is that true ,,,,,
164,,,,,,How long does it take to recover,,,,,
165,,,,,,Why waste a test kit on a person without symptoms,,,,,
166,,,,,,,What is a novel covid,"What are covides, What are covides",,,what is covid virus
167,,,,,,,Why might someone blame or avoid individuals and groups (create stigma) because of covid ,,,,
168,,,,,,,How can people help stop stigma related to covid ,,,,
169,,,,,,,Why do some state’s covid case numbers sometimes differ from what is posted on CDC’s website ,,,,
170,,,,,,,How do CDC’s covid case numbers compare with those provided by the World Health Organization (WHO) or Johns Hopkins ,,,,
171,,,,,,,Why do the number of cases for previous days increase ,,,,
172,,,,,,,Why are we seeing a rise in cases ,,,,
173,,,,,,,Can someone who has been quarantined for covid spread the illness to others ,,,,
174,,,,,,,What is community spread ,,,,
175,,,,,,,Is contact lens disinfecting solution effective against covid ,,,,
176,,,,,,,"How can I protect my child from covid infection, What steps should parents take to protect children during a community outbreak ",,,,
177,,,,,,,Are the symptoms of covid different in children than in adults ,,,,
178,,,,,,,How do I prepare my children in case of covid outbreak in our community ,,,,
179,,,,,,,While school’s out can my child hang out with their friends,,,,
180,,,,,,,"While school’s out how can I help my child continue learning, How can I prepare in case my child’s school child care facility or university is dismissed ",,,,
181,,,,,,,While school’s out will kids have access to meals ,,,,
182,,,,,,,What can I do if my child has difficulties adjusting to new routines and following recommendations ,,,,
183,,,,,,,How can my family cope with the added stress ,,,,
184,,,,,,,What if my child’s symptoms of their underlying medical condition or complex chronic medical condition get worse ,,,,
185,,,,,,,What if my child needs to go to the hospital,,,,
186,,,,,,,"What steps can my family take to reduce our risk of getting covid, How can my family and I prepare for covid",,,,
187,,,,,,,How can I prepare for covid at work ,,,,
188,,,,,,,"Should I use soap and water or a hand sanitizer to protect against covid, What cleaning products should I use to protect against covid ",,,,
189,,,,,,,What should I do if there is an outbreak in my community,,,,
190,,,,,,,Will schools be dismissed if there is an outbreak in my community ,,,,
191,,,,,,,Can CDC tell me or my employer when it is safe for me to go back to work/school after recovering from or being exposed to covid,,,,
192,,,,,,,Should I be tested for covid ,,,,when to get tested for covid
193,,,,,,,Can a person test negative and later test positive for covid ,,,,
194,,,,,,,What is serology testing And can I be tested using this method ,,,,
195,,,,,,,What should people at higher risk of serious illness with covid do ,,,,
196,,,,,,,Are there any medications I should avoid taking if I have covid ,,,,
197,,,,,,,What about underlying medical conditions that are not included on this list ,,,,
198,,,,,,,What does a well-controlled health condition mean ,,,,
199,,,,,,,What does more severe illness mean ,,,,
200,,,,,,,Am I at risk if I go to a funeral or visitation service for someone who died of covid ,,,,
201,,,,,,,What do funeral home workers need to know about handling decedents who had covid ,,,,
202,,,,,,,"What should I do if my family member died from covid while overseas, My family member died from covid while overseas. What are the requirements for returning the body to the United States ",,,,
203,,,,,,,What is CDC doing about covid ,,,,
204,,,,,,,What is the difference between cleaning and disinfecting ,,,,
205,,,,,,,What is routine cleaning,,,,
206,,,,,,,How frequently should facilities be cleaned to reduce the potential spread of covid ,,,,
207,,,,,,,Is cleaning alone effective against the virus that causes covid ,,,,
208,,,,,,,Who should clean and disinfect community spaces ,,,,
209,,,,,,,How long do companies need to close for disinfection after an exposure,,,,
210,,,,,,,How effective are alternative disinfection methods,,,would microwave kill covid,
211,,,,,,,How long before other workers can come back to work ,,,,
212,,,,,,,Should outdoor playgrounds be cleaned and disinfected to prevent covid ,,,,
213,,,,,,,Can sanitizing tunnels be used at building entrances or exits to prevent the spread of covid ,,,,
214,,,,,,,Should sidewalks and roads be disinfected to prevent covid ,,,,
215,,,,,,,Should I avoid contact with pets or other animals if I am sick with covid ,,,,
216,,,,,,,What animals can get covid ,What animals can carry covid,,does covid kill animals,"which animals are immune covid, which animal gave covid"
217,,,,,,,What should I do if my pet gets sick and I think it’s covid ,,,,
218,,,,,,,Why are animals being tested when many people can’t get tested ,,,,
219,,,,,,,Are import animals and animal products safe,,,,
220,,,,,,,What precautions should be taken for animals that have recently been imported from outside the United States,,,,
221,,,,,,,"Can wild animals spread the virus that causes covid to people or pets, Can bats in United States spread covid back to people ",,,,
22,,,,,,,,When was the Middle East Respiratory Syndrome covid isolated first,,,
223,,,,,,,,Which medical comorbidities most profoundly influenced MERS-CoV outcomes,,,
224,,,,,,,,"What is the size of bovine covid, What is the molecular structure of bovine covid",,,
225,,,,,,,,What is the estimated R0 of covid,,,
226,,,,,,,,What is the relationship between SARS-CoV and acute lung injury (ALI),,,
227,,,,,,,,"What is the relationship between the presence of virus in anal swabs and disease severity in covid, What could be the implication of covid virus in anal swabs",,,
228,,,,,,,,What is a key assumption of a semi-mechanistic Bayesian hierarchical model used for covid,,,
229,,,,,,,,What is the genus of the SARS covid,,,
230,,,,,,,,What will be the drug of choice for treating covid between Chloroquine and Remdesivir,,,
231,,,,,,,,What was the read coverage for the E-30 genome in this study,,,
232,,,,,,,,What is important for understanding the origin and evolution of this novel lineage B betacovid,,,
233,,,,,,,,Why might we underestimate the spread of covid,,,
234,,,,,,,,What is the relation between the newcovid and the conserved orf8,,,
235,,,,,,,,Where does the NLRP3 inflammasome activate after a SARS-CoV infection,,,
236,,,,,,,,What was the fatality rate of the SARS covid outbreak between November 2002 and July 2003,,,
237,,,,,,,,How many nucleotides does bovine covid contain,,,
238,,,,,,,,Why is there no credible evidence to support the claim that the covid is derived from the chimeric SL-SHC014-MA15 virus,,,
239,,,,,,,,What was a characteristic of SARS-CoV and MERS-CoV specimens collected from the lower respiratory tract such as sputum and tracheal aspirates,,,
240,,,,,,,,What's the recommended method to disinfect floors for covid,,,
241,,,,,,,,"What illness is caused by the covid covid, What is the name of the disease caused buy covid",,,
242,,,,,,,,What does the orf8 derived from covid belong to,,,
243,,,,,,,,What is the conclusion of the covid long-term surveillance studies,,,
244,,,,,,,,What percentage of people infected with MERS-CoV died,,,
245,,,,,,,,How many COVID deaths occurred in Chinese mainland as of March 11th,,,
246,,,,,,,,What other tests should be considered for covid epidemiology,,,
247,,,,,,,,What viruses are similar to the covid covid,,,
248,,,,,,,,What tests should be done before a covid infected patient is discharged,,,
249,,,,,,,,Why early identification of covid patients can be difficult,,,
250,,,,,,,,When did we discover that covid was a novel covid,,,
251,,,,,,,,What is the incubation period for MERS-COV,,,
252,,,,,,,,When did the United States declare covid a public health emergency,,,
253,,,,,,,,What is the acronym MERS-CoV,,,
254,,,,,,,,How long did it take China to build the temporary hospital in Wuhan for covid patients,,,
255,,,,,,,,Where was hepcidin first discovered,,,
256,,,,,,,,How many people did SARS-CoV infect,,,
257,,,,,,,,Which Human covid showed species specific clinical characteristics of its infection,,,
258,,,,,,,,How does gender influence MERS-COV infection,,,
259,,,,,,,,What test could give an indication for special care for covid patients,,,
260,,,,,,,,"When did the Chinese authorities share the sequence of a novel covid, How long did it take to publish the full genomic sequence of covid after it was identified",,,
261,,,,,,,,Is the orf1ab gene at the 3' or 5' end of the bovine covid genome,,,
262,,,,,,,,What are the descriptive statistics for the onset-to-death for covid,,,
263,,,,,,,,What could account for the high transmission rate of the covid virus,,,
264,,,,,,,,What was the fatality rate for SARS-CoV,,,
265,,,,,,,,How do SARS-CoV viral proteins interact with the immune response,,,
266,,,,,,,,What is the contrast with SARS-COV and MERS=COV,,,
267,,,,,,,,When did the World Health Organization (WHO) officially declare the covid epidemic as a Public Health Emergency of International Concern,,,
269,,,,,,,,What was the reservoir for SARS-CoV and MERS-CoV,,,
270,,,,,,,,How does cell-entry differ between SARS-CoV and MERS-CoV,,,
271,,,,,,,,What is the relationship between SARS-CoV and acute respiratory distress syndrome (ARDS),,,
272,,,,,,,,How does the transmissibility of covid compare with other viruses,,,
273,,,,,,,,Why is it proposed that some bat SL-CoVs may be able to directly infect human hosts,,,
274,,,,,,,,What was the role of corticosteroid use in hospitalized patients with SARS-CoV,,,
275,,,,,, ,,What does the SARS-CoV protein activate,,,
276,,,,,,,,What platform was instrumental in rapid sharing of covid information,,,
277,,,,,,,,Where can published genomic sequences be found for the covid virus,,,
278,,,,,,,,How do most bat SARSr-COV differ from covid and human SARS-COV,,,
279,,,,,,,,When does the infectivity of SARS-COV peak,,,
280,,,,,,,,What is a recent discovery,,,
281,,,,,,,,Which immune factors were associated with increased SARS-CoV morbidity and mortality,,,
282,,,,,,,,What is the RNA of the covid,,,
283,,,,,,,,Why is it statistically impossible to determine which individual intervention had the greatest effect on reducing the covid reproduction number,,,
284,,,,,,,,When did the WHO declare COVID to be a Public Health Emergency of International Concern,,,
285,,,,,,,,What type of virus is covid,,,
286,,,,,,,,What were the common HCOV strains in the 5 year USA study,,,
287,,,,,,,,Why is it highly unlikely that RaTG13 CoV is the immediate source of covid. ,,,
288,,,,,,,,What genes have been targeted for the diagnostic RT-PCR tests in covid,,,
289,,,,,,,,What's the recommended procedure to disinfect at CT scanner after a covid exposure,,,
290,,,,,,,,What is the acronym covid,,,
291,,,,,,,,What is required for a person to survive a serious SARS-CoV infection,,,
292,,,,,,,,What factor positively correlates with imported-and-reported cases counts of covid infection,,,
293,,,,,,,,What are main steps for mitigating the COVID -19 transmission during transport of suspected and confirmed patients,,,
294,,,,,,,,What is the recovery benefit of carageenan in patients with any respiratory virus,,,
295,,,,,,,,What is the family of the SARS covid,,,
296,,,,,,,,What kind of masks are recommended to protect healthcare workers from covid exposure,,which covid mask works,do covid masks have to be a specific material
297,,,,,,,,With the intervention of movement restrictions starting on 5th February 2020 what were the confirmed cases for covid were limited to,,,
298,,,,,,,,What age group had the most MERS-COV infections,,,
299,,,,,,,,What is the distance between the p4.7 and p12.7 genes in the Irish versus Japanese equine covid variants,,,
300,,,,,,,,What do HCoV-OC43 and HCoV-HKU1 cause,,,
301,,,,,,,,What thickness of layers is recommended for CT image reconstruction in covid assessment,,,
302,,,,,,,,What animals do gamma and delta covid mainly infect,,,
303,,,,,,,,What is the role of computed tomography (CT) in covid,,,
304,,,,,,,,What is the estimated infection-to-death distribution's mean for covid,,,
305,,,,,,,,What type of virus is covid,,,
306,,,,,,,,Is the SARS covid enveloped,,,
307,,,,,,,,How many laboratory-confirmed cases of SARS covid infections were reported between November 2002 and July 2003,,,
308,,,,,,,,When was World Health Organization (WHO) first notified about the covid epidemic in Wuhan City China,,,
309,,,,,,,,How does transmission differ between SARS-CoV and MERS-CoV,,,
310,,,,,,,,"How long did it take to identify the cause of covid, When was SARS-CoV first identified, When was covid first identified, When was the novel covid first reported, When was the first case of covid identified, Where and when was covid first identified, Where was covid first identified",,,
311,,,,,,,,What is the role of interferon's (IFNs) in the treatment of SARS-CoV,,,
312,,,,,,,,What is the doubling time of the covid pandemic,,,
313,,,,,,,,When was COVID surveillance implemented in European region,,,
314,,,,,,,,what similarity human SARS-COV and palm civet SARSlike COV share,,,
315,,,,,,,,Where was the second reported case of COVID in the United States,,,
316,,,,,,,,How many amino acids are in the SARS-CoV E protein,,,
317,,,,,,,,Is oral swab for detecting covid infection sufficient,,,
318,,,,,,,,Which is the source animal for the MERS-COV,,,
319,,,,,,,,Why is important to determine the spectrum of clinical manifestations of covid infections,,,
320,,,,,,,,How do the S1 subunits compare with that of SARS-likeCOV and human SARS-COV,,,
321,,,,,,,,What was done to test if an intermediate host may not be necessary and that some bat SL-CoVs may be able to directly infect human hosts. T,,,
322,,,,,,,,"What was the covid reservoir, What is a natural reservoir of covid",,,
323,,,,,,,,What is an example of a case-based measure against covid,,,
324,,,,,,,,What was the primary threatening clinical finding in patients infected with SARS-CoV and MERS-CoV,,,
325,,,,,,,,When was the second covid case reported in the US,,,
326,,,,,,,,How do SARS-CoV and MERS-CoV evade the immune system sensing it's genome,,,
327,,,,,,,,What is the prognostic role of coinfection in SARS-CoV and MERS-CoV infections,,,
328,,,,,,,,What is the global coverage of influenza and pneumonia vaccines,,,
329,,,,,,,,What type of covid was detected in R. affinis and R. sinicus species,,,
330,,,,,,,,What role does initial viral titer play in the prognosis of SARS-CoV and MERS-CoV,,,
331,,,,,,,,How does the pathogenicity of covid compare with other viruses,,,
332,,,,,,,,Why were civets proposed to be an intermediate host of the bat-CoVs capable of spreading SARS CoV to humans,,,
333,,,,,,,,Why is there high uncertainty in estimating the impact of interventions against the covid,,,
335,,,,,,,,What is the size of the orf1ab gene in bovine covid,,,
336,,,,,,,,Estimated number of people in Italy infected with covid by March 28th,,,
337,,,,,,,,What type of ion channels are formed by the SARS-CoV E protein,,,
339,,,,,,,,What is the timeline of the type I interferon (IFN) response in SARS-CoV infection,,,
340,,,,,,,,What are the most revealing signs that covid evolved by natural evolution. ,,,
341,,,,,,,,What can be the main challenges in managing a hospital outbreak of covid,,,
342,,,,,,,,How many types of covides are known to cause human disease,,,
343,,,,,,,,What is the structure of the covid,,,
345,,,,,,,,What spurred the discovery of the new vector Ae. albopictus,,,
346,,,,,,,,What was the prevalence of covid OC43 in community samples in Ilorin Nigeria,,,
347,,,,,,,,When was the novel covid first reported,,,
348,,,,,,,,"How are covid and SARS-COV similar, How much similarity the covid genome sequence has with SARS-COV",,which covid is sars,
349,,,,,,,,Is the SARS covid single-stranded or double-stranded,,,
350,,,,,,,,What is the genome size of the covid,,,
351,,,,,,,,What are the descriptive statistics for the incubation period for covid,,,
352,,,,,,,,Use of SIR/SEIR model in Statistics-Based Predictions of covid Epidemic Spreading,,,
353,,,,,,,,What type of test was initially developed to screen for covid,,,
354,,,,,,,,What could account for the dissemination of the covid virus across the whole body,,,
355,,,,,,,,What is the Case fatality rate for MERS covid,,,
356,,,,,,,,What other betacovides are zoonotic in origin,,,
357,,,,,,,,How much is the difference between the human covid and the bat RaTG13-CoV,,,
358,,,,,,,,How is the covid referred to,,,
359,,,,,,,,What was attributed to the spread of SARS-COV at Amoy Gardens,,,
360,,,,,,,,What orf8 length do Human SARS-CoVs isolated from early-phase patients all civet SARS-CoVs and other bat SARS-related CoVs contain,,,
362,,,,,,,,What is the median time until death in MERS-COV,,,
363,,,,,,,,What is the treatment for MERS-COV,,,
364,,,,,,,,How many states in the U.S. have reported cases of covid,,,
365,,,,,,,,How did the SARS-CoV gain elevated replication and lung pathogenesis in aged mice ,,,
366,,,,,,,,Why are Nucleic amplification tests (NAAT) usually preferred as in the case of MERS-CoV diagnosis,,,
367,,,,,,,,What do mild clinical presentations of covid indicate,,,
368,,,,,,,,What is the difference between the Tokachi09 and Irish covid genomic sequences,,,
369,,,,,,,,Mechanism of action of Chloroquine(CQ) and Hydroxychloroquine(HCQ) against covid,,,
370,,,,,,,,Where have most outbreaks of equine covid occurred in the United States,,,
371,,,,,,,,How does the genome of 2019-vCOV compare with  SARS like viruses and SARS-COV,,,
372,,,,,,,,What suggests that Irish equine covides may have a low genetic diversity,,,
373,,,,,,,,What is a major difference in clinical progression between SARS-CoV and MERS-CoV,,,
374,,,,,,,,How big was the temporary hospital built in Wuhan City for treatment of covid patients,,,
375,,,,,,,,Being closest to covid which species do the two bat SARS-related covid ZXC21 and ZC45 infect,,,
376,,,,,,,,,How to put on use take off and dispose of a mask,,
377,,,,,,,,,,do covid patients need blood,
378,,,,,,,,,,does covid cause permanent lung damage,does covid cause permament lung damage
379,,,,,,,,,,have covid with no symptoms,
380,,,,,,,,,,should covid patients take advil,
381,,,,,,,,,,"should covid patients take ibuprofen, should covid patients avoid ibuprofen",
382,,,,,,,,,,which covid start,
383,,,,,,,,,,"which covid symptoms appear first, which covid symptoms come first",which covid symptom is first
384,,,,,,,,,,who's covid solidarity response fund,
385,,,,,,,,,,who is covid patient 0,
386,,,,,,,,,,"why covid dangerous, why covid so dangerous",why covid is dangerous
387,,,,,,,,,,will covid end the world,will covid kill us all
388,,,,,,,,,,,are covid test kits increasing
389,,,,,,,,,,,did covid come from pangolin
390,,,,,,,,,,,did covid infects infant
391,,,,,,,,,,,do covid fevers come and go
392,,,,,,,,,,,has covid hit russia
393,,,,,,,,,,,has covid reached hawaii
394,,,,,,,,,,,is covid a hoax
395,,,,,,,,,,,was covid released on purpose
396,,,,,,,,,,,when does fever start with covid
397,,,,,,,,,,,when are you contagious with covid
398,,,,,,,,,,,where is covid
399,,,,,,,,,,,where to donate for covid
400,,,,,,,,,,,which states have the most cases of covid
401,,,,,,,,,,,which actor died from covid
402,,,,,,,,,,,which congressman has covid
403,,,,,,,,,,,which oklahoma counties have covid
404,,,,,,,,,,,which lakers players have covid
405,,,,,,,,,,,"why covid is not the flu, why covid is different than the flu"
406,,,,,,,,,,,why covid is different
407,,,,,,,,,,,why covid is contagious