Question,Answer,Source,Date Accessed
What type of virus is 2019-nCOV,betacoronavirus,GitHub COVID-QA Dataset,27-Apr-20
Is the SARS coronavirus enveloped,enveloped,GitHub COVID-QA Dataset,27-Apr-20
How many laboratory-confirmed cases of SARS coronavirus infections were reported between November 2002 and July 2003,"At least 8,098",GitHub COVID-QA Dataset,27-Apr-20
What kind of test can diagnose COVID-19,rRT-PCR test,GitHub COVID-QA Dataset,27-Apr-20
When was World Health Organization (WHO) first notified about the SARS-CoV-2 epidemic in Wuhan City China,31-Dec,GitHub COVID-QA Dataset,27-Apr-20
What are ways in which 2019-nCOV is transmitted,"We found the presence of 2019-nCoV in anal swabs and blood as well, and more anal swab positives than oral swab positives in a later stage of infection, suggesting shedding and thereby transmitted through oral–fecal route.",GitHub COVID-QA Dataset,27-Apr-20
How does transmission differ between SARS-CoV and MERS-CoV," SARS-CoV also spreads more rapidly between hosts, while MERS-CoV has been more easily contained, but it is unclear if this is due to the affected patient populations and regions",GitHub COVID-QA Dataset,27-Apr-20
How long did it take to identify the cause of COVID-19,4 weeks,GitHub COVID-QA Dataset,27-Apr-20
What is the role of interferon's (IFNs) in the treatment of SARS-CoV, there is some evidence that simultaneous treatment with IFNs could increase the potential benefits,GitHub COVID-QA Dataset,27-Apr-20
When was the first local transmission of COVID reported in the United States,30-Jan-20,GitHub COVID-QA Dataset,27-Apr-20
Why exposure risk of COVID-19 is very high for ICU staff and what precautions should be taken, substantial exposure risk for ICU staff because of the following reasons,GitHub COVID-QA Dataset,27-Apr-20
Where did SARS-CoV-2 originate,"Wuhan City, China",GitHub COVID-QA Dataset,27-Apr-20
When was COVID surveillance implemented in European region,27-Jan-20,GitHub COVID-QA Dataset,27-Apr-20
what similarity human SARS-COV and palm civet SARSlike COV share," 99.8% homology, with a total of 202 single-nucleotide (nt) variations (SNVs) identified across the genome ",GitHub COVID-QA Dataset,27-Apr-20
When was SARS-CoV first identified,2003,GitHub COVID-QA Dataset,27-Apr-20
What are coronaviruses,"s are spherical, enveloped, and the largest of positive-strand RNA v",GitHub COVID-QA Dataset,27-Apr-20
Where was the second reported case of COVID in the United States,Chicago,GitHub COVID-QA Dataset,27-Apr-20
How is 2019-nCOV transmitted,"2019-nCoV was transmitted through respiratory tract and then induced pneumonia,",GitHub COVID-QA Dataset,27-Apr-20
How many amino acids are in the SARS-CoV E protein,76 amino acids,GitHub COVID-QA Dataset,27-Apr-20
Is oral swab for detecting 2019-nCOV infection sufficient," patients infected with 2019-nCoV may harbour the virus in the intestine at the early or late stage of disease. It is also worth to note none of the patients with viremia blood had positive swabs. These patients would likely be considered as 2019-nCoV negative through routine surveillance, and thus pose a threat to other people.",GitHub COVID-QA Dataset,27-Apr-20
Which is the source animal for the MERS-COV,Dromedary camels are the major animal source of MERS-CoV transmission to humans.,GitHub COVID-QA Dataset,27-Apr-20
Why is important to determine the spectrum of clinical manifestations of 2019-nCoV infections,because it determines the strength of public health response required.,GitHub COVID-QA Dataset,27-Apr-20
Who is at greater risk of dying from COVID19,patients with underlying medical conditions and the elderly,GitHub COVID-QA Dataset,27-Apr-20
When was the first case of COVID19 confirmed in the USA,15-Jan-20,GitHub COVID-QA Dataset,27-Apr-20
How do the S1 subunits compare with that of SARS-likeCOV and human SARS-COV,"Though the S1 subunit of 2019-nCoV shares around 70% identity to that of the two bat SARS-like CoVs and human SARS-CoV (Figure 3(A) ), the core domain of RBD (excluding the external subdomain) are highly conserved (",GitHub COVID-QA Dataset,27-Apr-20
What was done to test if an intermediate host may not be necessary and that some bat SL-CoVs may be able to directly infect human hosts. T, the exact S gene from bat coronavirus SL-SHC014 was synthesized and used to generate a chimeric virus in the mouse adapted MA15 SARS-CoV backbone. ,GitHub COVID-QA Dataset,27-Apr-20
What was the SARS-COV-2 reservoir,the seafood market,GitHub COVID-QA Dataset,27-Apr-20
How can the 2019-nCov spread," from person to person,",GitHub COVID-QA Dataset,27-Apr-20
What is an example of a case-based measure against coronavirus,"strong recommendations or laws to the general
public and primary care about self—isolation when showing COVID-19-like symptoms",GitHub COVID-QA Dataset,27-Apr-20
In what species did the COVID-19 virus likely originate,bats,GitHub COVID-QA Dataset,27-Apr-20
What was the primary threatening clinical finding in patients infected with SARS-CoV and MERS-CoV,severe lung pathology,GitHub COVID-QA Dataset,27-Apr-20
When was the second COVID19 case reported in the US,24-Jan-20,GitHub COVID-QA Dataset,27-Apr-20
How do SARS-CoV and MERS-CoV evade the immune system sensing it's genome,SARS-CoV and MERS-CoV are contained in double membrane vesicles,GitHub COVID-QA Dataset,27-Apr-20
What is the prognostic role of coinfection in SARS-CoV and MERS-CoV infections,One factor that increased disease for patients infected with SARS-CoV and MERS-CoV was infection with other viruses or bacteria,GitHub COVID-QA Dataset,27-Apr-20
What is the global coverage of influenza and pneumonia vaccines," By the end of 2015, Haemophilus influenzae type B conjugate vaccination had been introduced in 73 countries, with global coverage estimated at 68%. However, inequities are still apparent among regions: in the Americas coverage is estimated at 90%, while in the Western Pacific it is only 25%. By 2015, pneumococcal conjugate vaccination had been introduced into 54 countries, with global coverage of 35% for three doses of pneumococcal conjugate vaccination for infant populations",GitHub COVID-QA Dataset,27-Apr-20
What type of coronavirus was detected in R. affinis and R. sinicus species,BtCoV/Rh/YN2012,GitHub COVID-QA Dataset,27-Apr-20
What role does initial viral titer play in the prognosis of SARS-CoV and MERS-CoV,In patients with high initial viral titers there is a poor prognosis,GitHub COVID-QA Dataset,27-Apr-20
How does the pathogenicity of 2019-nCOV compare with other viruses,"Based on current evidence, pathogenicity for 2019-nCoV is about 3%, which is significantly lower than SARS-CoV (10%) and MERS-CoV (40%)",GitHub COVID-QA Dataset,27-Apr-20
"In addition to oral swabs, which tests detected the presence of 2019-nCOV virus",the 2109-nCoV RNA was readily detected in the blood (6 of 57 patients) and the anal swabs (11 of 28 patients). ,GitHub COVID-QA Dataset,27-Apr-20
Why were civets proposed to be an intermediate host of the bat-CoVs capable of spreading SARS CoV to humans,"t was proposed that the S gene from bat-derived CoV, unlike that from human patients-or civetsderived viruses, was unable to use human ACE2 as a receptor for entry into human cells ",GitHub COVID-QA Dataset,27-Apr-20
Why is there high uncertainty in estimating the impact of interventions against the coronavirus,"too early to detect substantial
intervention impact in many countries at earlier stages of their epidemic",GitHub COVID-QA Dataset,27-Apr-20
What is the estimated mean incubation period for COVID-19 infection on the Diamond Princess cruise ship,about 5.0 days,GitHub COVID-QA Dataset,27-Apr-20
What is the size of the orf1ab gene in bovine coronavirus,20kb,GitHub COVID-QA Dataset,27-Apr-20
Estimated number of people in Italy infected with coronavirus by March 28th,"cumulatively, 5.9 [1.9-15.2] million people have been
infected as of March 28th",GitHub COVID-QA Dataset,27-Apr-20
What type of ion channels are formed by the SARS-CoV E protein,Ca 2+ -permeable,GitHub COVID-QA Dataset,27-Apr-20
What was the time period of peak infection of COVID-19 on the Diamond Princess cruise ship,"2 to 4 February 2020,",GitHub COVID-QA Dataset,27-Apr-20
What is the timeline of the type I interferon (IFN) response in SARS-CoV infection,"In a mouse model of SARS-CoV infection, the type I IFN response is delayed",GitHub COVID-QA Dataset,27-Apr-20
What percentage of people infected with SARS-CoV died,10%,GitHub COVID-QA Dataset,27-Apr-20
What are the most revealing signs that SARS-CoV-2 evolved by natural evolution. ,The absence of a logical targeted pattern in the new viral sequences and a close relative in a wildlife species (bat,GitHub COVID-QA Dataset,27-Apr-20
How is COVID-19 spread,person-to-person,GitHub COVID-QA Dataset,27-Apr-20
What can be the main challenges in managing a hospital outbreak of COVID-19," (1) early identification of outbreak, (2) rapid expansion of patients, (3) high risk of nosocomial transmission, (4) unpredictability of size impacted, and (5) lack of backup resource.",GitHub COVID-QA Dataset,27-Apr-20
When was SARS-CoV-2 first identified,19-Dec,GitHub COVID-QA Dataset,27-Apr-20
What is a natural reservoir of coronavirus,Bats,GitHub COVID-QA Dataset,27-Apr-20
How many types of coronaviruses are known to cause human disease,Six,GitHub COVID-QA Dataset,27-Apr-20
What is the structure of the coronavirus,"enveloped, non-segmented, positive-strand RNA viruses",GitHub COVID-QA Dataset,27-Apr-20
When was the first passenger patient on the Diamond Princess cruise ship diagnosed with COVID-19,he case was diagnosed on 1 February,GitHub COVID-QA Dataset,27-Apr-20
What spurred the discovery of the new vector Ae. albopictus,"The 2005-2006 epidemic of CHIKV in La Reunion islands in the Indian Ocean,",GitHub COVID-QA Dataset,27-Apr-20
What was the prevalence of Coronavirus OC43 in community samples in Ilorin Nigeria,13.3% (95% CI 6.9-23.6%),GitHub COVID-QA Dataset,27-Apr-20
"What was the prevalence of Coronavirus OC 229 E/NL63 in clinical subjects in Ilorin, Nigeria",12.50%,GitHub COVID-QA Dataset,27-Apr-20
How are 2019-nCOV and SARS-COV similar,There are no remarkable differences between the orfs and nsps,GitHub COVID-QA Dataset,27-Apr-20
What symptoms might people experience with COVID19,patients with underlying medical conditions and the elderly,GitHub COVID-QA Dataset,27-Apr-20
What is the doubling time of the COVID-19 pandemic,≈6 days,GitHub COVID-QA Dataset,27-Apr-20
Is the SARS coronavirus single-stranded or double-stranded,single-stranded,GitHub COVID-QA Dataset,27-Apr-20
What is the genome size of the coronavirus,26-32 kb,GitHub COVID-QA Dataset,27-Apr-20
What are the descriptive statistics for the incubation period for coronavirus,"distribution is Gamma distributed with mean 5.1 days and coefficient of variation
0.86",GitHub COVID-QA Dataset,27-Apr-20
When was the novel Coronavirus first reported,19-Dec,GitHub COVID-QA Dataset,27-Apr-20
Use of SIR/SEIR model in Statistics-Based Predictions of Coronavirus Epidemic Spreading,"susceptible persons is S, infected (persons who are sick and spread the infection) -I, removed (persons who do not spread the infection anymore, this number is the sum of isolated, recovered and dead people) -R; the infection and immunization rates ",GitHub COVID-QA Dataset,27-Apr-20
What are the most common symptoms of COVID19,Fever and cough ,GitHub COVID-QA Dataset,27-Apr-20
How much similarity the SARS-COV-2 genome sequence has with SARS-COV,∼80% identity with SARS-CoV,GitHub COVID-QA Dataset,27-Apr-20
How does being a smoker impact COVID-19 patient outcomes,"smokers were 1.4 times more likely (RR=1.4, 95% CI: 0.98–2.00) to have severe symptoms of COVID-19 and approximately 2.4 times more likely to be admitted to an ICU, need mechanical ventilation or die compared to non-smokers (RR=2.4, 95% CI: 1.43–4.04)",GitHub COVID-QA Dataset,27-Apr-20
How long did it take to publish the full genomic sequence of SARS-CoV-2 after it was identified,2 weeks,GitHub COVID-QA Dataset,27-Apr-20
What type of test was initially developed to screen for SARS-CoV-2, reverse transcription polymerase chain reaction,GitHub COVID-QA Dataset,27-Apr-20
What could account for the dissemination of the 2019-nCOV virus across the whole body,"We propose that rampant coronavirus replication in pulmonary alveolus results in the breakdown of the alveolar vessel and the subsequent virus leakage into the blood flow, through which the virus is disseminated across the whole body. Then the virus succeeds in establishing reinfection in the digestive tract by using the highly expressed ACE2 receptor, which exacerbated the disease vice versa",GitHub COVID-QA Dataset,27-Apr-20
Is it possible to get infected with COVID and another virus,"Although the likelihood of coinfection of 2019-nCoV and another respiratory virus is thought to be low, a positive finding of another respiratory pathogen does not exclude the diagnosis of 2019-nCoV",GitHub COVID-QA Dataset,27-Apr-20
What is the Case fatality rate for MERS Coronavirus,Recent fatality rate (CFR) of 21%,GitHub COVID-QA Dataset,27-Apr-20
What other betacoronaviruses are zoonotic in origin,The severe acute respiratory syndrome coronavirus (SARS-CoV) and Middle East respiratory syndrome coronavirus (MERS-CoV),GitHub COVID-QA Dataset,27-Apr-20
How much is the difference between the human SARS-CoV-2 and the bat RaTG13-CoV,"greater than 1,100 nt ",GitHub COVID-QA Dataset,27-Apr-20
How is the SARS-CoV-2 referred to, as coronavirus disease discovered in 2019 (COVID-19),GitHub COVID-QA Dataset,27-Apr-20
What was attributed to the spread of SARS-COV at Amoy Gardens,"through pressure differentials between contaminated effluent pipes, bathroom floor drains and flushing toilets ",GitHub COVID-QA Dataset,27-Apr-20
What orf8 length do Human SARS-CoVs isolated from early-phase patients all civet SARS-CoVs and other bat SARS-related CoVs contain,fulllength orf8,GitHub COVID-QA Dataset,27-Apr-20
Who was the first COVID-19 identified case patient on the Diamond Princess cruise ship,"case was diagnosed on 1 February, the ship was requested to remain in the ocean near Yokohama from 3 February onwards.",GitHub COVID-QA Dataset,27-Apr-20
When was the first case of COVID-19 identified,"Wuhan City, China",GitHub COVID-QA Dataset,27-Apr-20
What is the median time until death in MERS-COV,median time until death is 11-13 days (range 5-27 days) among severely ill patients,GitHub COVID-QA Dataset,27-Apr-20
What is the treatment for MERS-COV,"ere is no specific treatment for MERS-CoV. Like most viral infections, the treatment options are supportive and symptomatic",GitHub COVID-QA Dataset,27-Apr-20
How many states in the U.S. have reported cases of COVID-19,50,GitHub COVID-QA Dataset,27-Apr-20
Where and when was 2019-nCOV first identified,"s first identified in Wuhan, China",GitHub COVID-QA Dataset,27-Apr-20
What are Coronaviruses,"Coronaviruses (CoVs) are enveloped, positive-sense, single-stranded RNA viruses that belong to the subfamily Coronavirinae, family Coronavirdiae, order Nidovirales.",GitHub COVID-QA Dataset,27-Apr-20
How did the SARS-CoV gain elevated replication and lung pathogenesis in aged mice ,due to six coding genetic mutations associated with mouse adaptation. ,GitHub COVID-QA Dataset,27-Apr-20
Why are Nucleic amplification tests (NAAT) usually preferred as in the case of MERS-CoV diagnosis,it has the highest sensitivity at the earliest time point in the acute phase of infection ,GitHub COVID-QA Dataset,27-Apr-20
What do mild clinical presentations of 2019-nCOV indicate,that there could be many more mild infections than severe infections,GitHub COVID-QA Dataset,27-Apr-20
What is the difference between the Tokachi09 and Irish coronavirus genomic sequences,148-nucleotide insertion,GitHub COVID-QA Dataset,27-Apr-20
Mechanism of action of Chloroquine(CQ) and Hydroxychloroquine(HCQ) against COVID-19,CQ and HCQ are weak bases that are known to elevate the pH of acidic intracellular organelles,GitHub COVID-QA Dataset,27-Apr-20
Where have most outbreaks of equine coronavirus occurred in the United States,"adult riding, racing and show horses",GitHub COVID-QA Dataset,27-Apr-20
What is the name of the disease caused buy SARS-COV-2,coronavirus disease 2019 (COVID -19),GitHub COVID-QA Dataset,27-Apr-20
How does the genome of 2019-vCOV compare with  SARS like viruses and SARS-COV,"Overall, the genome of 2019-nCoV has 89% nucleotide identity with bat SARS-like-CoVZXC21 and 82% with that of human SARS-CoV. The phylogenetic trees of their orf1a/b, Spike, Envelope, Membrane and Nucleoprotein also clustered closely with those of the bat, civet and human SARS coronaviruses.",GitHub COVID-QA Dataset,27-Apr-20
What suggests that Irish equine coronaviruses may have a low genetic diversity,high level of homology between viruses,GitHub COVID-QA Dataset,27-Apr-20
Where was SARS-CoV-2 first identified,"Wuhan, capital of Hubei Province, China",GitHub COVID-QA Dataset,27-Apr-20
What is a major difference in clinical progression between SARS-CoV and MERS-CoV,"Unlike SARS-CoV infection, which causes primarily a severe respiratory syndrome, MERS-CoV infection can also lead to kidney failure",GitHub COVID-QA Dataset,27-Apr-20
How big was the temporary hospital built in Wuhan City for treatment of COVID-19 patients,1000 bed hospital,GitHub COVID-QA Dataset,27-Apr-20
Being closest to 2019-nCoV which species do the two bat SARS-related coronavirus ZXC21 and ZC45 infect,"can infect suckling rats and cause inflammation in the brain tissue, and pathological changes in lung & intestine. ",GitHub COVID-QA Dataset,27-Apr-20