am	Questions (Source = Google)	Questions (Source = John Hopkins)	Question (Source = IDPH)	Question (Source = UN)	Question (Source = FDA)	Question (Source = CNN)	Question (Source = CDC)	Question (Source = GitHub)	Question (Source = WJLA)	Question (Source = Bing)	Question (Source = Yahoo)	Question (Source = Yahoo Answers)	Question (Source = Quora)	Question (Source = Author Generated)
1	are covid cases declining, are covid cases going down, are covid numbers going down, did covid peak, has covid peaked, have covid cases peaked, have covid cases gone down, have covid numbers going down, is covid slowing down, are covid cases dropping, are covid cases going down, did covid peak, has covid peaked, has covid slowed down, have covid cases gone down, have covid cases peaked, have covid deaths peaked, is covid slowing down, did covid peak, is covid getting worse, has covid peaked, has covid slowed down									are covid cases declining, are covid numbers increasing, are covid cases decreasing, did covid peak, have covid cases peaked			Is it true that covid is steadily declining, Where are we on the covid curve now, When will covid reach its peak	
2	are covid tests free, are covid test free										are covid tests free			do I have to pay to get tested for covid, will I be charged for a covid test, how much does a covid test cost, is there a fee to be tested for covid
3	are covid deaths accurate 												Is there underreporting of covid cases in specific countries or worldwide, Do you think the statistics on covid cases are underestimated	
4	are covid antibody tests accurate, are covid tests accurate, do covid antibody tests work, which covid test is most accurate, which covid test is best, which covid antibody tests are accurate, which covid test is more accurate, are covid tests accurate, are covid antibody tests accurate									are covid tests reliable	are covid test accurate, are covid tests reliable	is it true that when they test for covid that they cannot specifically determine if it is covid or not		
5	can covid live on food, can covid be transmitted through food, can covid live on food, can covid live on food, can covid spread through food, can covid live on food, can covid be transmitted through food 	Is it safe to order take-out			Can I get the covid from food food packaging or food containers and preparation area, Can I get covid from a food worker handling my food, Are food products produced in the United States or other countries affected by covid a risk for the spread of covid, Will there be animal food shortages, Is the U.S. food supply safe	Can I get covid through food	Can the virus that causes covid be spread through food, Can I get sick with covid if it is on food			can covid live on food	can covid be transmitted through food, can covid live on food		Can food or clothes be contaminated with covid	
6	can covid live in water, can covid spread through water					Can covid spread through water							Can the covid virus spread through drinking water	can covid spread through water, is it possible for water to transmit covid, can I get covid from water, could covid potentially be transmitted through water
7	can covid mutate, is covid mutating, will covid mutate, did covid mutate, does covid mutate, has covid mutated, will covid mutate, can covid mutate, has covid mutated, will covid mutate 									can covid mutate, did covid mutate, had covid mutated	can covid mutate, did covid mutate, has covid mutated, has covid mutated, is covid mutating, will covid mutate		Can covid mutate, How likely is the covid virus to mutate and when, What is the rate of mutation in the covid, Is covid currently mutating	
8	can covid live in the freezer, can covid survive in heat, can covid live in freezer, does covid die in freezer, does covid survive in freezer	Can covid live in heat		Is there a connection between covid and environment temperature		Can high or low temperatures kill covid, Can the heat from a hand dryer kill covid 	What temperature kills the virus that causes covid			can covid survive cold, does covid survive freezing	can covid live in freezer, does covid die in heat		What is the temperature required to kill covid, Will high temperatures kill covid, How long will covid survive on items you put in the freezer	
9	can covid be transmitted by mosquitoes 					Can mosquitoes transmit covid	Can mosquitoes or ticks spread the virus that causes covid							is it possible to get covid from mosquitoes, how likely am I to get covid from mosquitoes, , will mosquitoes give me covid
10	can covid cause a stroke 					Is it true young people with covid are also having blood clots and strokes								do covid patients get strokes, can you have a stroke because of covid, is it possible to get a stroke from covid, if I have covid will I have a stroke
11	did covid come from bats, did covid come from animals, did covid come from eating bats, did covid start with bats, did covid come from a bat, did covid come from animals, did covid come from snakes, did covid come from bats, did covid come from eating bats, did covid come from animals, did covid start with bats 							In what species did the covid virus likely originate		did covid come from bats	did covid come from bats, did covid come from a bat, did covid start with a bat, did covid come from animals, did covid come from bats, did covid come from pangolin		What is the true origin of the covid virus and is the Wuhan bat snacking hypothesis credible	
12	did covid come from a lab, did covid come from a lab, did covid come from a lab, was covid made in a lab, was covid man made, was covid created, was covid man made									did covid start in a lab, was covid engineered, was covid man made, was covid engineered, was covid manufactured	did covid escape from a research lab, is covid man-made, was covid created in a lab, was covid man-made, was covid engineered, was covid manufactured		Is covid a man made virus, Was covid created in a lab, Did the covid develop in a laboratory, How was covid created	
13	do covid symptoms linger 													
14	do covid toes itch 													
15	do covid antibodies provide immunity, who covid immunity, do covid antibodies mean immunity, do covid antibodies confer immunity					Will an antibody test show whether I’m immune and can go back to work							Why can't they take antibodies from people who have recovered from covid to create a vaccine	
17	who covid symptoms, what covid symptoms, who covid symptoms, what covid feels like		What are the symptoms of COVID-2019				What are the symptoms and complications that covid can cause	What symptoms might people experience with covid, What are the most common symptoms of covid	What are the symptoms of covid		what are the symptoms of covid		What are the symptoms of covid, Does covid have any neurological symptoms	
18	where covid started, where covid come from, where covid came from, where covid originated, where covid really come from		What is the source of the virus					Where did covid originate		where covid start, where covid originated, where covid came from, where covid originate	where covid come from, where covid came from		How did the covid virus appear, Is China really the origin of covid, Where did covid come from, Did covid really originate from the province of China Or just get discovered there	where was covid found
19	has covid been in humans for years, has covid been around longer 							What COVs were known to infect humans before December 2019			has covid been around for a while, has covid always existed		Did covid exist years before scientists discovered it	how long has covid existed
20	have covid checks gone out yet, have covid checks been sent, have covid checks gone out, have covid checks been issued, when covid stimulus checks, have covid checks gone out, have covid checks been mailed, have covid checks been sent, have covid checks been sent, have covid checks been issued, when covid checks from government 									have covid checks been sent, when covid checks				
21	how covid kills, which covid symptoms lead to death, how covid kills, why covid kills, will covid kill me, will covid kill me 									how covid kills, how covid kills	how covid kills			how does covid cause death, what are the ways that covid can kill people
22	how covid is transmitted, how covid spreads 		How does covid spread			How does this covid spread	How does the virus spread	How does covid get spread, What are ways in which covid is transmitted, How is covid transmitted, How can the covid spread, How is covid spread	How does covid spread	how covid spreads, how covid spreads	how covid spreads, how covid spreads		How is the novel covid spread	
23	how covid will change the world												How is the new covid disease going to affect the world, What lessons will the world learn from covid, What will be some unexpected outcomes of the 2020 covid pandemic, How is covid changing the world for better and for worse, What do you think will be the new 'normal' after covid, How is life before covid and after covid, Is it possible that life will not return to normal after covid, What would be the aftermath of the covid outbreak, Will the world go back to normal after the covid is gone, What are 5 things that will never be the same because of covid, What needs to change once the covid pandemic is over, Post covid how can we rebuild a better society, How will covid affect our generation, How do you think is the "New Normal" going to look like in after COVID days to come, What are some specific new norms that we'll see after covid	
24	how covid started, how covid starts, why covid happened									how covid started	how covid started		What is the main cause of covid, if covid wasnt engineered how did it develop	how did covid begin, how did covid come to be, how covid began, how did covid get started
25	how covid works, what covid does to the body, how covid works, how covid attacks the body, what covid does, what covid do, what covid does to your body 										how covid affects the body, how covid works		What happens when I get covid, How does the covid virus cause death in the infected patient	
26	how covid is tested, how covid test is done, how covid test is done 		How is covid diagnosed				What kind of test is being used to diagnose if I have covid	What kind of test can diagnose covid, In addition to oral swabs which tests detected the presence of covid virus, what type of test was initially developed to screen for covid					How is covid tested, How do testing kits for covid detect the virus, Are blood tests useful to diagnose covid	
27	is covid airborne, is covid airborne, is covid airborne, is covid in the air, who covid airborne			Can the virus that causes covid be transmitted through the air		Can covid travel by wind			Can the virus that causes covid be transmitted through the air	is covid airborne	is covid airborne, is covid airborne or droplet		Can the virus that causes covid be transmitted through the air	
28	is covid a pandemic 		what does it mean that covid is a global pandemic							who covid pandemic			Is covid a pandemic, Shouldn't covid be declared as a pandemic, What will be the breaking point that will declare covid a pandemic, Why is covid called a pandemic and not an epidemic	when would covid be considered a pandemic, what is a pandemic, is there a difference between covid being an epidemic and a pandemic, why is covid a pandemic, is there a reason that covid is called a pandemic now
29	is covid worse than the flu, why covid is worse than flu, why covid is worse than the flu, is covid worse than flu, why covid is worse than flu 					Why worry about covid when the flu kills so many people, Is covid more contagious than the flu 					is covid worse than the flu, why covid is worse than the flu	Is covid worse then Swine Flu, Is covid worse than Spanish Flu	How is the covid virus more dangerous than the regular flu, Will the covid be as bad as the 1918 Spanish Flu pandemic that infected 500000000 people	
30	is covid a flu 													
31	is covid a disease 													
32	should covid patients be intubated, should covid patients be ventilated, should covid patients be on ventilators 									do covid patients on ventilators recover			What is the survival rate of those infected by covid who are put on a ventilator, Can a covid patient be treated without a ventilator	do you need help breathing if you have covid, is covid survivable without ventilators
33	should covid be reported on the death certificate 													
34	should covid death be cremated, do covid deaths have to be cremated						Am I at risk if I touch someone who died of covid after they have passed away							can a dead covid patient infect me, is it possible to get covid from someone who died of covid, can covid be transmitted after death, are dead covid patients still contagious
35	should covid patients get tracheostomy 													
36	when covid started							When was the first local transmission of COVID reported in the United States, When was the first case of covid confirmed in the USA, when was the novel covid first reported		when covid start, when covid start	when covid start			how long ago was covid first found, what is the start date of covid
37	was covid planned, was covid planned										was covid released on purpose, is covid a bioweapon, was covid weaponized, was covid a bio weapon	is covid bioterrorism	Was covid meant to happen, Is the conspiracy theory of China spreading covid legitimate, Do you think covid was injected purposely, for the sake of discussion what do you think the chances are of covid being a biologically engineered weapon, is covid bio-engineered, how likely is it that the covid virus was created by the Chinese as a biological weapon, is covid weaponized	
39	what covid, what covid means, what covid stands for, why covid name, are covid and covid the same, why covid called covid, why covid name 	Why is it called a covid	What is 2019 Novel covid		What is covid disease 2019		Why is the disease being called covid disease 2019	What is the acronym covid, how is the covid referred to	What is covid	what is covid, what covid, what covid stand for, what covid means	how covid got its name, what is covid, what is covid stand for, why covid called novel		What does covid mean, What does COVID mean, In covid what is the meaning of 19 here, Why is covid called a novel virus, What does the "Covid" part of covid stand for, Where does the word covid come from, What is covid	
40	what covid looks like												What does the covid look like	
42	when covid will end, when covid is over, when covid ends, will covid ever end, will covid go away, when covid ends, when covid will end, when covid over, when covid lockdown ends, when covid will be over, will covid end, will covid ever go away, when covid will end, will covid end, will covid end soon, will covid ever end					What are the odds that the US can reopen by May 1, How long will we have to keep social distancing				when covid end, when covid will end, will covid disappear, will covid ever end, will covid ever end	when covid will stop, when covid ends, when covid will end, will covid be gone by summer, will covid die out, will covid go away in spring, will covid end, will covid end	What is the official end date to covid	When will the covid virus end, Is covid likely to be at pandemic proportions for two years, How long do you think the covid pandemic will last in America, Will covid stay and last forever, How long will social distancing for covid last, When will life get back to normal after the onset of covid, Will covid be gone this year, When will covid end and COVID-20 start, How long will we be on lockdown for covid	
696	how covid will end													
43	when covid vaccine 		Is there a vaccine		Are there any vaccines or other medical products to prevent covid				Is there a vaccine drug or treatment for covid				How long will it take for scientists to develop a vaccine to covid, How soon will a vaccine for covid be ready, What is the current status of the covid vaccine, Is there a vaccine for the covid, Has the covid vaccine been found	are we still waiting for a vaccine for covid, has someone made a vaccine for covid yet
44	which covid model is most accurate, which covid model is best 													what is the most reliable covid model right now, which covid model can we trust, whats the best covid model, which covid model should be used
50	why covid testing is important, why covid testing 				If antibody tests are not used for diagnosis or exclusion of covid infection what is their purpose									what is the point of testing people for covid, do covid tests help, why are we testing for covid
51	why covid is worse in us 					Why is the US so far behind other countries with testing							The USA has 5% of the world’s population but about 30% of covid cases despite being the richest nation on the planet Where did it go wrong, Why does the USA have more confirmed covid cases than China, Why does the United States have more death due to covid than any other nations in the world, Why are Americans the most affected nation in the world by covid, Why is the covid fatality rate so high in the US compared to China, Why is the US struggling so much compared to other countries when it comes to testing for covid, How come the infection rate of covid is much higher in the U.S. than it is in China even though China is more compact and populous, Why does covid spread fast in the USA what makes it worse, Why is the USA so ill equipped to deal with covid when its supposedly the most advanced nation on earth, How is the US reaction to the spread of the covid different from China's, Why is the US losing to covid despite being a top big rich country, What is the holdup with the covid tests for the US	why does the us have so many infections, why have so many people died from covid in the us, for what reasons is the us handling the pandemic so poorly, how come the us is hit so bad by covid
53	will covid come back in the fall, will covid go away in the summer, will covid be seasonal, does covid die in sunlight, will covid end in summer, will covid come back in the fall						Will warm weather stop the outbreak of covid				is covid seasonal, will covid come back in the fall, will covid be seasonal		Given the evidence so far will covid most likely go away in the summer	
54	will covid get worse													
55	will covid come back									will covid return next year	will covid be a problem next year	How come covid is going to come back after it goes away for a time	Will there be a second wave of the covid infection, If President Trump opens the economy will we see a second wave of covid, Is there a risk of a second wave of covid like the second wave of the Spanish Flu which killed more people compared to the first wave	what are the chances that covid will hit again, can covid return after lockdown is lifted, is it possible for covid to come again
56	world covid death toll, who covid deaths, who covid mortality rate 												What is the covid fatality rate, Is it true that covid has a less than 1% fatality rate, What approximately is the actual mortality rate for covid, What is the number of victims worldwide due to covid, compared to past pandemics how deadly is covid, can someone contract covid and not die	what is the current number of deaths due to covid, am I guaranteed to die if I have covid
57	are covid tests available 			How can I get tested for covid	Is there a test for covid, How are people tested for covid, Are there any tests that I can purchase to test myself at home for covid		Where can I get tested for covid			are covid tests available	are covid tests available, where to get tested for covid, where can I get tested for covid			
59	can covid be transmitted through sex 													
60	can covid be cured, do covid have cure 									can covid be cured, do covid have a cure			Is there any cure for covid, There's already had a cure in China of covid Is it true	is it possible to cure covid
61	do covid symptoms come and go, do covid symptoms come on suddenly, do covid symptoms come on quickly									do covid symptoms come on fast	are covid symptoms sudden, do covid symptoms come and go, do covid symptoms come on quickly, do covid symptoms come and go			how quickly will symptoms of covid appear
65	is covid deadly, does covid go away					If infected with covid can you survive it and recover				had covid and recovered			Has anyone actually recovered from the covid virus, Can old people with covid survive, What is the rate of recovery from the covid virus	
66	should covid be capitalized 									should covid be capitalized, should covid be all caps			What is the proper capitalization for covid	what is the scientifically accurate way to write covid, am I wrong to capitalize covid, is covid supposed to be uppercase
67	was covid predicted									was covid predicted	was covid predicted		Was the covid predicted by anyone, Did anyone see the covid virus coming	
69	which covid kills human 													
71	why covid lockdown 					Should all Americans be under stay-at-home orders								
75	can covid live on paper, does covid live on clothes, was covid found in toilet paper, can covid live on hair	Can covid live on objects	Should I clean “high touch” surfaces	How long does the virus survive on surfaces, Is it safe to receive a package from an area where covid has been reported		Do I need to wash my clothes right after encountering other people, Can you get covid from touching money, How long does covid stay “alive” on surfaces, Should I disinfect my groceries, Can I get covid from a package sent from China	Am I at risk for covid from mail packages or products		How long does the virus survive on surfaces, Is it safe to receive a package from any area where covid has been reported	can covid live on surfaces, does covid live on surfaces	can covid live on surfaces, can covid live on paper, can covid be sent through the mail, can covid live on clothes, does covid live on paper		How long does covid live on surfaces, How long does the covid virus live for under normal conditions, How long does covid live on produce, Can you get covid from packages	
77	have covid checks been deposited 													
685	who covid antibodies													
58	is covid that bad								Should I worry about covid 				Are you afraid of the covid virus, Are you panicking over the covid, Do you think the covid outbreak is really serious, Are you worried about covid, Is the fear around the covid overblown justified or too early to say, How scared are you about covid, How concerned are you about the covid that causes covid, Since covid came out has it scared you	
79		Should I get a face mask	Should I wear a facemask	Should I use a mask, Until when should I wear a mask after recovering from an illness with respiratory symptoms	Should I wear a face covering or face mask when I go out in public, Should I purchase personal protective equipment for me and my family	Should I wear a face mask in public	Does CDC recommend the use of facemask or face coverings to prevent covid, Should children wear masks		Should I wear a mask to protect myself				Can wearing a face mask prevent covid, Do masks help prevent the spread of covid	
80		Can I make my own hand sanitizer			If I can't find hand sanitizer in the store can I make my own	Can I use vodka as hand sanitizer	Should I make my own hand sanitizer if I can’t find it in the stores							can homemade hand sanitizer replace real hand sanitizer, is diy hand sanitizer useful
81		Is grocery shopping safe during the covid pandemic	Can I go to the supermarket		What are the most important things I need to know to keep myself and others safe when I go to the grocery store during the pandemic								What is the best way to handle groceries during covid, How do I prevent getting infected with covid from delivered packages and groceries, Because of the covid pandemic do you wash your groceries, Is it safe to do grocery shopping in Costco amidst covid, How do you wash vegetables and fruits these days of the covid epidemic	is it safe to go shopping, will I get covid if I go to the store, is it okay to go buy groceries
82		Should I stop going to the gym												
83		Should I cancel my trip				If I have a weakened immune system should I cancel my travel plans							Is It safe to travel right after the covid pandemic	how risky is it to go on vacation, will I get covid if I go on a trip, is it safe to go on vacation, can I still travel
84		Can humans get covid from dogs or cats	Can I get covid from my pet, Can animals carry the virus that causes covid on their skin or fur	Can humans become infected with the covid from an animal source	Can I get covid from my pet or other animals		Can I get covid from my pets or other animals, Can animals carry the virus that causes covid on their skin or fur, Are pets from a shelter safe to adopt							
85		What’s the difference between the new covid and other covids											How does covid compare to other viruses	
87			Can someone spread the virus without being sick	Can I catch the virus from being in an enclosed space in close proximity to someone who doesn’t have respiratory symptoms		How can someone spread covid when asymptomatic			Can covid be caught from a person who has no symptoms		are covid carriers contagious			is it possible to be infected by an asymptomatic person
88			What does the Governor’s stay at home order mean											
89			What is social distancing											
90			Can I go outdoors				Can I walk my dog							am I allowed to go out, is it risky to leave my house to exercise, should i get out of the house, will I get covid if I go outside
91			What steps should parents take to protect children				How can I protect my child from covid infection, What steps should parents take to protect children during a community outbreak						How can I protect my child from a covid infection	how should parents keep children safe, what is the best way to make sure my child wont get infected, are there any recommended ways to protect children from covid, what should I do to stop my kids from getting covid
92			Who is at higher risk	How likely am I to catch covid, Are pregnant women more susceptible to the covid virus and will it harm the fetus, What is the risk of my child becoming sick with covid	Am I at risk for serious complications from covid if I smoke cigarettes, If I vape tobacco or nicotine am I at risk for complications from covid	Are smokers or vapers at higher risk, Are kids more at risk, Is covid especially harmful for pregnant women	What is the risk of my child becoming sick with covid, Is my child with an underlying medical condition or special healthcare need at higher risk for severe illness from covid, Who is at higher risk for serious illness from covid, Are people with disabilities at higher risk	For whom does the covid pose a great threat, Who is at greater risk of dying from covid, How does being a smoker impact covid patient outcomes	How likely am I to catch covid, Who is at risk of developing severe illness	who is covid killing			Who is the most affected by covid, Does a history of smoking tobacco increase one's risk of catching covid, Is covid dangerous for those who vape, Would atheists be more likely to get covid, Is asthma a risk factor for covid, How much more susceptible are smokers to succumbing to covid, Is obesity a top risk factor in covid hospitalizations, Is covid more serious if you smoke and do people who vape face the same or less risks, Is covid killing more liberals or conservatives	
94			What are the treatments for covid		What treatments are available for covid, Are there any FDA-approved drug products or medicines to treat covid								How should you treat the covid at home, Which are the medicines currently being used to treat covid	is there a treatment for covid yet, is there a way to get rid of covid after being infected, is covid curable, how can covid patients be treated, has a treatment been released to treat covid
95			What should health care providers laboratories and health departments do					What are the steps that a hospital should take after covid outbreak						are there any specific procedures for hospitals to follow, how should medical centers respond to a covid patient, do hospitals have special steps for covid patients, how are hospitals dealing with covid
96				How do I know if it is covid or just the common flu									Is it covid or something else, Besides covid testing how do you distinguish between the flu and covid, how can we distinguish covid from flu as a patient	is there any way to tell between covid and flu, how can i tell if i have the flu or covid
97				What can I do to protect myself and prevent the spread of disease	How can I prevent covid	What’s the best way to prevent covid			What can I do to protect myself and prevent the spread of disease				How do I keep safe from covid, How do I stop covid, What advice should we follow against covid, How can I make sure to not get affected with the novel covid virus, How do we protect ourselves, How can we take precaution to stop covid, How are you avoiding gaining the covid	is there a way to not get covid, how is covid prevented
98				How long is the incubation period for covid				How long is the incubation time for covid, what are the descriptive statistics for the incubation period for covid	How long is the incubation period for covid					what is covids incubation period, do we know how long covid incubates, how long does it take for infected people to show symptoms, what is the maximum time that someone can have covid without symptoms
99				What alternatives do I have if there are no hand sanitizers available			How effective are alternative disinfection methods, Should I use soap and water or a hand sanitizer to protect against covid, What cleaning products should I use to protect against covid						Does alcohol kill covid	is there a way to kill covid without hand sanitizer, how do I disinfect if I dont have hand sanitizer, can I kill covid without hand sanitizer, other than hand sanitizer how can I protect myself from covid, is it possible to disinfect surfaces with alternative disinfection methods, will alternative disinfection work against covid, are there ways other than hand sanitizer and soap to kill covid
100				Can people who recover from covid be infected again		After recovering from covid does a person have long-term immunity to the virus	If I have recovered from covid will I be immune to it				are covid survivors immune, can covid reinfect		Is it true that even if you already had the covid you can get it again, Can you catch a covid more than once, Can you get covid twice or does it cause immunity, Do people who recovered from covid infection develop resistance against subsequent infections, Have the people who were sickened with covid developed immunity, Can one be immune to covid, Has anyone gotten covid twice (re-infected), Has anyone that recovered from covid been reinfected	if i have recovered from covid will i be immune to it
101				Should I start avoiding people of Asian descent and their businesses										
