am	Questions (Source = Google)	Questions (Source = John Hopkins)	Question (Source = IDPH)	Question (Source = UN)	Question (Source = FDA)	Question (Source = CNN)	Question (Source = CDC)	Question (Source = GitHub)	Question (Source = WJLA)	Question (Source = Bing)	Question (Source = Yahoo)	Question (Source = Yahoo Answers)	Question (Source = Quora)	Question (Source = Author Generated)
420												How do I change my perspective and have a nice summer even though I may not be able to travel or have a family reunion cause of covid		
421												Will allowing restaurants to open back up in early May cause a resurgence in covid cases		
422												Has CNN been covering Trump and covid in a fair and balanced manner		
423												Do you believe that acetaminophen could be the 'cure' for covid		
424												How does covid vary from COVID18 or COVID17	What happened to Covid 1-18 and will there be a covid-20, Was there a Covid-18, Was there a COVID 18 before covid	are there covids before this one, was covid preceded by covid 18
425												Will the NFL Season likely be changed due to covid or should it all be over by then		
426												What is the difference between covid and allergies		
427												Why covid killed more Christians compared to Muslims		
428													Is China lying about covid, Is China being truthful about the number of deaths due to the covid or is it much higher, Does China give correct information to other countries on covid, Is there reason to believe the covid deaths in China are underreported, Is China's very high recovery rate from covid really accurate	could china be misleading us
429													How dangerous is the covid	
430													What are the positive impacts of the covid crisis, Is there any blessing in disguise from this covid pandemic, What is the best thing that has happened to you during the covid lockdown period, How will the covid pandemic benefit society in the long run, Is there some good news regarding covid, What is 1 good thing that has happened as a result of covid	
431													What are some industries that will be completely changed or destroyed by covid, Which businesses took an unexpected hit because of covid, What industries will never be the same because of covid, Which industries are likely to flourish during the covid pandemic, Will most airlines go bankrupt after the covid pandemic, Which large restaurant chains will be driven out of business by covid, What industries will have a huge boost once covid lockdowns end, Which sectors would create jobs following the covid pandemic, What business has been affected by covid the most	
432													How has the covid affected you, How has covid affected your job or career so far, How has covid affected your everyday life, How has covid impacted you so far, What are you now avoiding as a result of the covid outbreak	in what ways have people been affected by covid
433													What countries are still safe from covid, Is there a country whose people are not exposed to covid	
434													Will covid trigger a global recession, How could the covid outbreak trigger a major economic recession in the US, Is covid an economic pandemic, Is a recession due to the covid inevitable, Is the global economy headed for recession in 2020 because of covid, What is the impact of covid on the global economy, How destructive has covid been for the world economy, What damage to the economy will covid cause, Will covid cause a global economic collapse that is worse than the great recession of 2008, How badly has the world economy shuddered so far because of the covid outbreak, How will global trade change due to covid	
435													What is the impact of covid to your business, How is covid affecting people's personal finance	
436													Should China be held responsible for creating the covid panic in the world, Should China CDC (Center for Disease Control) be responsible for the outbreak of covid, Who is in charge for the covid outbreak, Why doesn't China apologize for causing covid, Is the USA responsible for covid or China, Excepting President Donald Trump as an answer what person or organization is most responsible for the rapid spread of the covid virus pandemic, Who is more responsible for covid WHO or China, Should China be held responsible for the financial and economic liability other countries have suffered due to the covid pandemic	
437													How do you think China has recovered from covid so quickly while the rest of the world is struggling, How has China gotten covid under control, What is China doing to stop the spread of covid, How can China lower the spreading of covid	what strategies did china use to stop covid, how was china able to control covid so well
438													Which country is the most equipped to deal with covid, Which countries have the best procedures in place to contain the covid	
439													What are the conspiracy theories surrounding covid, What aren't they telling us about covid	
440													Is it true that wearing face masks is useless in preventing the contraction of the covid virus because the virus is smaller than the filter in the mask	
441													What are the new things covid has taught you, Did the covid pandemic make you realize anything about yourself that you didn’t already know, What is your biggest discovery during covid	
442													As a medical professional what is your biggest concern about the covid	
443													What are the updates about the novel covid	
444													Why do people facing the covid crisis hoard toilet paper	
445													How is Trump mishandling the covid situation, Is Trump managing well on covid	
446													Why do so many people believe there is a connection between covid and 5G technology	
447													Why are so many people not taking the covid threat seriously, Why are the naysayers saying the covid isn’t real, Should people take covid more seriously, How can people not believe the covid is real, Are covid hoax hypotheses a form of denial-based coping, Why do some people still ignore that they can get covid virus, Why are people still going outside with their kids when it's not safe (covid), Why are people visiting the beaches during the covid crisis	
448													Why do some people believe that covid is a bioweapon	
449													Which is the best business to start amidst covid, Which businesses are booming because of covid, What kind of startup idea can be beneficial during covid disease	
450													Will the vaccination developed for covid be mandatory	
451													With the stock market down due to the covid is it a good time to buy or sell your stocks, Which stocks should I buy during the covid outbreak, Is it the right time to invest in the stock market as the market is unstable due to the covid fear, What investment strategies will be promising after the covid outbreak ends, What are some investments that can be profitable during the covid pandemic, where should we invest after covid ends	which stocks are the most profitable during covid, will i be able to make money by buying stocks
452													How is life under lockdown due to covid, Have you changed any of your plans due to covid	
453													Does covid expose any flaws in capitalism	
454													Will the covid affect President Donald Trump’s re-election, How much of a factor will the covid be in the 2020 presidential election, In light of the covid pandemic is Trump more likely to be re-elected, Did covid cost Trump his second term	what will the effects of covid be on the election, will the presidential election be affected by covid
455													Will china become superpower after covid, Who will be the world superpower at the end of the covid pandemic, Is China gaining from the covid pandemic economically	
456													What are the bad impacts of the covid, What do you think have been some of the unintended consequences of the covid pandemic	
457													Should landlords forgive rent during the economic shutdown caused by covid	
458													How is the IT industry coping with the covid situation, Will there be a lot of layoffs in the tech industry due to the covid pandemic, How have the large tech companies been affected by covid, What would be the impact of covid on the IT industry globally	in what ways has the it industry been affected by covid, how has covid affected the it industry
459													Which foods boost immunity to viruses such as covid	
460													Do you think they will make a movie about covid, Can we expect new movies after covid	
461													Are you bored with staying at home due to covid	
462													How are you using the sudden surplus of time you have due to the covid social distancing and closures, What are suggestions for things to do in the covid quarantine, How are you planning to spend the next 21 curfew days due to COVID, What are you doing to spend time while staying home due to covid, If you were quarantined due to the covid virus what would you do to entertain yourself, What is your routine for the covid holidays, What are "things to do at home" during the "covid shut-down period" which will be useful later, What's something you've enjoyed since covid quarantining	
463													What are some common misconceptions about covid, What are some rumors related to covid	
464													Will real estate prices go down with the covid panic, Is it safe to invest in buying property during covid	
465													How much will the stock market go down due to covid pandemic	
466													Who discovered the novel covid	
467													Will there be a COVID-20 or higher, How could covid become COVID-20	
468													Are Chinese citizens protesting the lockdown imposed since the spread of the covid virus	
470													Have your views towards China changed after the burst of covid, How do you see China after the outbreak of covid	
471													How has covid affected animals, How do dogs and cats contract covid	what animals are affected by covid
472													Why is diabetes a risk factor for covid	
473													What is the one thing you want to do when covid is over, What is the first thing you would do after the covid quarantine, Where's the first place you're going to travel to once covid dies down	
474													Are you confident with the way Donald Trump is handling the covid epidemic, What do Trump supporters think of his handling of covid, Has President Trump failed America throughout the covid outbreak, Is the United States’ preparedness for covid Trump’s fault, are americans going to blame trump for the covid situation	can we blame trump for covid, is trump to blame for the covid outbreak
475													Can taking vitamin C boost your body's resistance to covid	
476													What will happen if the president of the USA gets covid, What would happen if Donald Trump caught and died from covid, What would happen if Trump tests positive for covid	
477													How quickly can the covid virus spread	
478													Will the “seniors-only” shopping hours keep the elderly safer during the covid emergency	
479													What will happen if covid is not controlled and spread all over the world	
480													Which countries are going to suffer from the economic effects of covid	
481													When do you think the world will stabilize after covid ends, Will all jobs come back fast once the covid pandemic is over	
482													Who found the vaccine for covid, What company will produce the vaccine for covid	
483													Why are twice as many men dying from the covid than women	
484													How dangerous is the Hantavirus in comparison with the covid	
485													How can the global economy be back on its track after covid, How do we recover from the economic impacts of covid	
486													Can a young and healthy person die from a covid infection, Are kids getting affected by covid, Are children immuned to the new covid, Are children as likely to get covid as adults	what is the relationship between age and risk of covid, is it possible for kids to get covid
487													Does nicotine use reduce covid risk	
488													If you had SARS would you be immune to covid	
489													Did you ever expect you'd be considered an "essential worker" in the USA before the covid outbreak	
490													How can artificial intelligence help with the covid epidemic, How can the power of artificial intelligence be utilized in fighting the covid	
491													Why is the WHO renaming the new covid	
492													What is the most likely exit strategy from the covid lockdown for governments around the world	
494													How did the covid virus spread to America so fast	
495													What is a covid recovery process	
496													What if the 21-day lockdown fails and covid continues to spread	
497													Do you think Bitcoin will skyrocket due to covid	
498													What will travel look like after the end of the covid pandemic, When will international travel get back to normal following the covid pandemic, Will covid permanently end global travel	
499													How do you compare the covid crisis with the 2008 economic crisis	
500													How are people surviving after contracting the covid	
501													Why are stock markets dipping in response to covid, Why and how is covid affecting the stock market, What is it that is making the stock market even better amid the covid pandemic, How will covid affect the financial market	for what reason is the stock market affected by covid, what is the reasoning behind covid affecting the stock market
502													How can you find a new job during the covid outbreak	
503													What has happened to the crime rate during covid	
504													Are people being arrested for leaving their homes due to covid	
505													Will the USA sue China for covid pandemic, Will the Chinese government be held accountable in any way for the covid virus epidemic, What sort of penalty should China pay for causing covid, How can the world hold China financially liable for the covid global pandemic	what would be the best way to hold china accountable for covid, is there any way to penalize china for covid
506													What if the covid vaccine is never discovered, Without a vaccine will the covid outbreak ever end, What happens if lockdown can’t prevent from covid for a whole year especially that there is no vaccine and cure, What could happen if the cure for covid is not found, What if the US fails to contain covid, How will life be changed if in the next generations there is still no vaccine for covid	
507													How will covid affect a student’s life	
508													Why are people infected with covid reporting that they began to feel better before becoming critically ill	
509													Is China still on lock-down due to covid	
510													Is covid a political tool, Is the covid being misrepresented by the media for political purposes	
511													Why are some people asymptomatic while others can be highly symptomatic with the covid, Why are so many people who get the covid asymptomatic, How is it that some people can be asymptomatic to covid	
512													Why are children almost immune to covid, Why are kids not getting covid, How are babies not affected by covid	
513													Who if anyone could the covid benefit and how	
514													Are we “flattening the curve” of covid successfully, Are we winning the war against covid, Is the covid curve flattening, How effective is the measure of Social Distancing in the fight against covid	have we made progress in the fight against covid, have our efforts against covid helped
515													How did the US fail to prevent a covid outbreak, How could the U.S. alter its response to covid to be more successful	
516													How does Remdesivir work in the body to fight covid	
517													Would Obama handle the covid incident better than Trump, How would the pandemic covid be different in America if Trump wasn't president	
518													Will the US dollar collapse because of covid	
519													Is it true that the president has suggested that people inject with disinfectant to cure covid, What are people’s impressions about President Trump claiming he was “being sarcastic” when musing whether people should inject disinfectant to defeat covid, Did Donald Trump really suggest injecting disinfectant to fight covid, Why has Trump stated that injecting disinfectant will kill covid in a minute, What do you think of Trump's idea to inject disinfectant into your body as a cure for covid, is there any justification or rationalization for Trump saying to inject disinfectant into your body to treat covid	was trump serious when suggesting to fight covid with disinfectant injections, when he suggested that injecting disinfectant could cure covid was trump joking
520													Are companies still hiring workers given the restrictions imposed due to the covid virus outbreak	
521													Why is everybody so worried about the new covid if SARS was more virulent	
522													How does covid affect freelancing	
523													How safe is it visiting a medical clinic/urgent care/hospital for non-covid health issues during the pandemic	
524													What are the safety measures taken globally to prevent covid, What are the various steps countries are taking to contain the covid	
525													Who will find the cure against the covid, Which country will be the first to find the cure of covid	
526													Is covid making us better or worse people, What kind of person will you be after the covid pandemic, What will you do different in your life now than what you did before since covid	
527													Does zinc help protect against covid	
528													Should a girlfriend kiss her boyfriend who has covid	
529													How do you move your business online during the covid outbreak	
530													Why is Donald Trump accusing China for the spread of covid	
531													Can garlic help you avoid covid	
532													Are reusable grocery bags a bad idea during the covid pandemic	
533													At what temperature does the covid virus thrive	
534													Did the Trump administration really "inherit" a faulty or outdated covid test from the Obama administration	
535													Can covid reduce the population of humans on Earth by half, What is the realistic health impact of covid, How many deaths do you expect from the covid when the pandemic is finally over, Will COVID ultimately kill 1000000 in the US	what is the predicted number of deaths due to covid, how many deaths will covid ultimately cause
536													How well prepared are countries for a covid pandemic	
537													Who came up with the name covid	
538													What past lesson can help us deal with the current covid pandemic	
539													Will there be additional stimulus payments for covid	
540													What jobs are the safest in terms of job security during the covid world pandemic	
541													Will you take a mandatory covid vaccine, Would you consider getting a vaccine for covid	
542													Do the symptoms for covid come together or can you have separate symptoms showing up at different times	
543													What would happen if we just let covid run its course and not practice social distancing, Why can't we just let covid play itself out	
544													Is the covid much less threatening than being portrayed in the media	
546													What's the most dangerous aspect of covid that isn't talked about	
547													How would e-learning be helpful in covid	
548													Will covid ruin small businesses	
549													Is the covid crisis worse than 9/11	
550													Is the Swedish model of herd immunity for the covid virus a better way in the long run, Is herd immunity the best way to stop the spread of covid	
552													What would happen if the covid did not stop	
553													Why is America ready to reopen before a vaccine is made for covid, why are people more concerned with going back to work than staying home until the covid virus improves	
554													Has covid changed your opinion on Universal Basic Income	
555													How has covid affected your loved ones	
556													Why is "W.H.O" responsible for the covid impact, why is w.h.o responsible for the covid impact	
557													What innovations will likely be fueled by the covid crisis	
558													How will yoga help me protect myself against covid	
559													Why do some people with no underlying health conditions die of covid	
560													What are red orange and green zones in the context of covid containment	
561													Will the College Board push back AP tests because of covid	
562													How will you react to the arrival of covid	
563													Can Chinese people staying in China share the truth about how many people have been infected by covid	
564													Why is covid affecting young adults more in America than China	
565													Is covid containable	
566													Is covid the Black Death of the 21st century, Is the covid pandemic comparable to the Black Death pandemic	
693													Regarding recent events has humanity ever experienced a pandemic like the covid	
567													Can you recommend me some interesting books to read during lockdown amid covid, What are some good books to read while you're cooped up in self-quarantine during the covid pandemic	
568													Can fasting help your immune system fight off covid	
569													Will covid eventually end up like HIV, Will covid be another disease like AIDS	
570													What does the Islamic faith say about covid	
571													Has Trump been tested for the covid	
572													What will covid economic disruptions mean for climate change	
573													How does immunity play its role to fight covid	
574													Will there be a ban on domestic travel within the USA due to covid	
575													What new skills have you acquired during the covid quarantine/lockdown	
576													Could you get sick with a mild case of covid and fully recover without even realizing you were ill, Is it possible that you already had the covid virus and didn't know it	
577													Is covid a bringer of karma, Is our destruction of nature responsible for covid	
580													Is Hantavirus an extension of covid	
581													What impact would rain have on covid	
582													Why can't prayer relieve the covid situation, Will Jesus save the world from covid	
583													What percent of people have covid	
584													What is the purpose of COVID	
585													Should we buy guns to protect ourselves during the covid outbreak in the USA or rely on the police	
586													Can favipiravir (Avigan) be effective for treating the covid	
587													Will religion make a comeback as a result of covid	
588													Has the WHO been negligent in their response to covid, How did the WHO fail in this covid pandemic	
589													Is there any way to de-politicize the covid pandemic, Why is the covid pandemic a bipartisan issue	
590													What widely publicized results or studies about covid do experts believe are inaccurate	
591													Are covid economic stimulus checks taxable	
592													Is covid covered in health insurance	
593													What is the probability of catching the covid virus during this outbreak	
594													How can I save money when I am working from home because of covid, Can you make money online during covid country lockdown, How can I make quick cash during the covid pandemic	
595													Has covid changed your personal relationships	
596													Is covid undermining our freedom, Is it a violation of our freedom for the American economy to be closed due to covid	
597													Will libraries be closing due to covid	
598													How has covid affected cryptocurrencies, Is it a good idea to buy Bitcoin during the covid pandemic	
599													How long will the USA be able to control the covid	
600													Will life insurance companies pay the death claim caused by covid	
601													Will covid really put the US into Martial Law, If covid gets out of control in the US is it possible that Trump will declare martial law at some point	
602													What is the best destination to travel when there is a worldwide pandemic like covid	
603													What percentage of covid deaths are smoking related	
605													Is it worth pursuing an MBA amidst spread covid	
606													Why is covid almost non-existent in Africa	
607													How does it feel to work from home amid this covid outbreak	
608													Is the astrology behind covid true	
609													Why do people blame Donald Trump for the covid outbreak	
610													Did the covid pandemic become a global mass hysteria, Are we blowing covid out of proportion, Why is everyone panicked over covid aren't we taking things a little too far	
611													Should the people that died from a stroke after recovering from covid count as a covid victim, Why are all patients that die with covid being classified as covid related deaths even though covid might not have been the cause	
612													What proof is there that the covid virus originated in China	
613													Which country is providing free covid test for their citizen	
614													Why does covid hit smokers harder	
615													Why don't Chinese doctors come to America to help with covid	
616													Will there ever be another pandemic as deadly as covid	
617													Is covid the end of the conservative movement in America, Will covid change US politics	
618													What can the jobless person do during covid	
619													Are teachers relieved that schools are closed due to covid	
620													Will the internet be shut down over covid	
621													How might blockchain help with the covid outbreak	
622													If a vaccine for covid is not even feasible in 18 months should social distancing remain a standard	
623													Do you think the second round of the covid virus will be worse than the first round	
624													How could the covid virus hurt the Chinese Communist Party's legitimacy, Will covid lead to the demand for democracy in China	
625													Will steam bath or sauna bath help to cure covid	
626													How is the tourism industry across the world being hit due to the spreading of the covid	
628													What if I infected myself with covid went into isolation and came out when I was immune and not contagious	
629													Why are some doctors using antibiotics to treat covid when it's a virus	
630													How do you exercise at home during covid	
631													How has covid altered US-China relations, How will the covid pandemic change China’s relationship with the West	
632													What impact does covid have on addiction	
634													Is the media hiding what is really going on in US hospitals amidst covid, Is covid worse than we are being told	
635													How are NGOs working for covid relief	
636													Why are Republican states more reluctant to issue stay-at-home orders to mitigate covid as compared to Democrats, Why does a person's response to covid often correlate to their position on the political spectrum, Why is everything about covid political	
637													Do asymptomatic covid subjects develop antibodies despite not having to fight with the virus	
638													How many Americans will lose their jobs during to covid	
639													Why did Trump temporarily suspend immigration into the US amid covid	
640													Can a hand sanitizer protect your hands more than one hour from covid infection by one wash	
641													Why is Trump still politicizing covid	
642													When China went into total lockdown for covid how did they get food to people and how can we accomplish this in the US	
643													How painful is the test for covid	
644													Who do you miss the most during covid	
645													What changes would covid bring to China	
646													How can washing your hands with basic soap and water kill the covid virus	
647													Can a fever be the ONLY symptom of covid	
648													How do I help older people during the covid outbreak	
649													How soon will a treatment be ready for the covid and how effective could it be	
650													Can quinine be taken to fight this covid virus, Why is quinine effective in curing covid	
651													Why is China downplaying the possibility of USA involvement in the creation and deployment of the covid virus	
652													Will all covid asymptomatic people eventually get sick	
653													How are you buying groceries from home during the covid outbreak	
654													What are countries around the world doing about covid	
655													When is everyone going to take covid seriously	
656													Is there any realistic scenario in which Trump could suspend the general election because of covid	
658													Should illegal immigrants be tested for free for covid	
659													Is covid disease genetic	
660													Why are there protests in the USA to end the covid lockdown and is it happening in other countries	
661													Why should you not call covid as a Chinese virus	
662													Is the covid pandemic causing you to have OCD	
663													Is chlorine water safe from covid infection	
664													If SARS and MERS were more contagious than covid why is covid spreading like wildly than them	
665													Is it true that those who had BCG vaccination would have immunity against covid	
666													Could covid be the answer to the Fermi paradox	
667													If covid is not very dangerous why are people so scared	
668													How will covid stop if there’s no immunity	
669													What is the lifespan of a covid antibody	
670													What's the pH of covid	
671													Why are the immunocompromised a target for covid	
672													What is the difference between quarantine and isolation as it pertains to covid	
673													How can we stop global panic during the covid pandemic	
674													Are covid data models reliable	
675													How long is the American public willing to stay indoors due to covid	
676													Why does covid have the US on lockdown	
678													If covid is non-living how could it replicate	
679													How can you stop the spreading of covid by sitting at home	
680													Why is the USA the only nation protesting against covid practices	
681													What if covid evolves (mutates) into a stronger virus	
682													Why are churches closed due to covid	
683													Is it safe to have play rehearsals during CoVid	
684													Where can I buy toilet paper considering most stores are sold out due to covid	
691													Why is there no vaccine for the covid virus, Why is the vaccine for covid taking so long, If the H1N1 vaccine was developed so quickly why does the covid vaccine take so much time, If regular flu vaccines can be produced each year why does the covid vaccine need 12-18 months	how is there still not a vaccine or cure for covid, what is taking so long to develop a vaccine for covid
692													Will I likely catch the covid virus in America regardless of washing hands	
697													What are your best tips for entertaining young kids during the stay at home orders in the time of the covid crisis	
126														do I need to stock up on food, could we run out of things to eat,