Question	Answer	Source	Date Accessed
When was the Middle East Respiratory Syndrome covid isolated first	"(MERS-CoV) was first isolated in 2012, in a 60-year-old man who died in Jeddah, KSA due to severe acute pneumonia and multiple organ failure"	GitHub COVID-QA Dataset	27-Apr-20
Which medical comorbidities most profoundly influenced MERS-CoV outcomes	"if they were obese, immunocompromised, diabetic or had cardiac disease"	GitHub COVID-QA Dataset	27-Apr-20
What is the size of bovine covid	31 kb	GitHub COVID-QA Dataset	27-Apr-20
What is the estimated R0 of covid	2.2	GitHub COVID-QA Dataset	27-Apr-20
What is the relationship between SARS-CoV and acute lung injury (ALI)	Many infected patients have acute lung injury (ALI)	GitHub COVID-QA Dataset	27-Apr-20
What is the relationship between the presence of virus in anal swabs and disease severity in covid	"In the anal swab cohort (Figure 1 (B)), 11 of 28 cases were detected to be anal swab positive, 8 of them (72.7%) were with severe symptoms, which was significantly higher than that 4 (23.5%) of the rest 17 cases without detectable virus in anal were severe cases"	GitHub COVID-QA Dataset	27-Apr-20
What is a key assumption of a semi-mechanistic Bayesian hierarchical model used for covid	"each intervention has the same effect on the
reproduction number across countries and over time"	GitHub COVID-QA Dataset	27-Apr-20
What is the genus of the SARS covid	Betacovid	GitHub COVID-QA Dataset	27-Apr-20
What will be the drug of choice for treating covid between Chloroquine and Remdesivir	" two potential drugs, CQ appears to be the drug of choice for large-scale use due to its availability, proven safety record, and a relatively low cost."	GitHub COVID-QA Dataset	27-Apr-20
What was the read coverage for the E-30 genome in this study	260-fold	GitHub COVID-QA Dataset	27-Apr-20
What is important for understanding the origin and evolution of this novel lineage B betacovid	"Learning from the roles of civet in SARS and camel in MERS, hunting for the animal source of covid and its more ancestral virus"	GitHub COVID-QA Dataset	27-Apr-20
Why might we underestimate the spread of covid	"limited information available regarding incubation time, transmissibility, and virus origin"	GitHub COVID-QA Dataset	27-Apr-20
What could be the implication of covid virus in anal swabs	digestive tract might be one extrapulmonary site for virus replication	GitHub COVID-QA Dataset	27-Apr-20
What is the relation between the new covid and the conserved orf8	the new covid orf8 is distant from the conserved orf8 	GitHub COVID-QA Dataset	27-Apr-20
Where does the NLRP3 inflammasome activate after a SARS-CoV infection	in lipopolysaccharide-primed macrophages	GitHub COVID-QA Dataset	27-Apr-20
What was the fatality rate of the SARS covid outbreak between November 2002 and July 2003	9.60%	GitHub COVID-QA Dataset	27-Apr-20
How many nucleotides does bovine covid contain	"30,847 nucleotides"	GitHub COVID-QA Dataset	27-Apr-20
In vitro comparison of antiviral activity of Chloroquine(CQ) and Hydroxychloroquine(HCQ) against covid	"compare the antiviral activity of CQ versus HCQ, the dose-response curves"	GitHub COVID-QA Dataset	27-Apr-20
What was a characteristic of SARS-CoV and MERS-CoV specimens collected from the lower respiratory tract such as sputum and tracheal aspirates	have higher and more prolonged levels of viral RNA because of the tropism of the virus. 	GitHub COVID-QA Dataset	27-Apr-20
Why is there no credible evidence to support the claim that the covid is derived from the chimeric SL-SHC014-MA15 virus	"upon careful phylogenetic analyses by multiple international groups [5, 14] , the covid is undoubtedly distinct from SL-SHC014-MA15, with >6,000 nucleotide differences across the whole genome."	GitHub COVID-QA Dataset	27-Apr-20
What animals can carry covid	"uding birds, farm animals, pets, camels, an"	GitHub COVID-QA Dataset	27-Apr-20
What COVs were known to infect humans before December 2019	"6 CoVs were known to infect human, including 2 αCoV (HCoV-229E and HKU-NL63) and 4 βCoV (HCoV-OC43 [ "	GitHub COVID-QA Dataset	27-Apr-20
What's the recommended method to disinfect floors for covid	"The ground is wiped with 1000mg/L chlorine-containing
disinfectant, once /4 hours."	GitHub COVID-QA Dataset	27-Apr-20
How long is the incubation time for covid	between 2 and 14 days	GitHub COVID-QA Dataset	27-Apr-20
What illness is caused by the covid covid	The novel covid (covid) infection caused pneumonia. 	GitHub COVID-QA Dataset	27-Apr-20
What does the orf8 derived from covid belong to	the group that includes the closest genome sequences of bat SARS-related-CoV ZXC21 and ZC45. 	GitHub COVID-QA Dataset	27-Apr-20
What are the steps that a hospital should take after covid outbreak	covid patients should be admitted	GitHub COVID-QA Dataset	27-Apr-20
What is the conclusion of the covid long-term surveillance studies	Rhinolophus bats seem to harbor a wide diversity of CoVs	GitHub COVID-QA Dataset	27-Apr-20
What percentage of people infected with MERS-CoV died	35-50%	GitHub COVID-QA Dataset	27-Apr-20
How many COVID deaths occurred in Chinese mainland as of March 11th	"3,169"	GitHub COVID-QA Dataset	27-Apr-20
What other tests should be considered for covid epidemiology	serology should be considered for covid epidemiology.	GitHub COVID-QA Dataset	27-Apr-20
What viruses are similar to the covid	GitHub COVID-QA Dataset	27-Apr-20
What tests should be done before a covid infected patient is discharged	"we cannot discharge a patient purely based on oral swabs negative, who may still shed the virus by oral-fecal route. Above all, we strongly suggest using viral IgM and IgG serological test to confirm an infection, considering the unreliable results from oral swabs detection"	GitHub COVID-QA Dataset	27-Apr-20
Why early identification of covid patients can be difficult	Early identification of covid infection presents a major challenge	GitHub COVID-QA Dataset	27-Apr-20
When did we discover that covid was a novel covid	26-Jan-20	GitHub COVID-QA Dataset	27-Apr-20
What is the incubation period for MERS-COV	 incubation period of 16 days with a mean of 5-6 days [	GitHub COVID-QA Dataset	27-Apr-20
When did the United States declare covid a public health emergency	"January 31, 2020,"	GitHub COVID-QA Dataset	27-Apr-20
What is the acronym MERS-CoV	Middle East respiratory syndrome covid	GitHub COVID-QA Dataset	27-Apr-20
How long did it take China to build the temporary hospital in Wuhan for covid patients	10 days	GitHub COVID-QA Dataset	27-Apr-20
Where was hepcidin first discovered	human urine	GitHub COVID-QA Dataset	27-Apr-20
How many people did SARS-CoV infect	8000	GitHub COVID-QA Dataset	27-Apr-20
Which Human covid showed species specific clinical characteristics of its infection	HCoV‐HKU1	GitHub COVID-QA Dataset	27-Apr-20
How does gender influence MERS-COV infection	 MERS-CoV infects males more than females	GitHub COVID-QA Dataset	27-Apr-20
What test could give an indication for special care for covid patients	presence of viral RNA outside of the respiratory tract might herald the severity of the disease and alarm the requirement of special care	GitHub COVID-QA Dataset	27-Apr-20
When did the Chinese authorities share the sequence of a novel covid	12-Jan-20	GitHub COVID-QA Dataset	27-Apr-20
Is the orf1ab gene at the 3' or 5' end of the bovine covid genome	5= side	GitHub COVID-QA Dataset	27-Apr-20
What are the descriptive statistics for the onset-to-death for covid	"Gamma distributed with a mean of 18.8 days and a
coefficient of va riation 0.45"	GitHub COVID-QA Dataset	27-Apr-20
What is the molecular structure of bovine covid	"single-stranded, linear, and nonsegmented RNA"	GitHub COVID-QA Dataset	27-Apr-20
What is the effect of Chloroquine(CQ) and Hydroxychloroquine(HCQ) on endosomal maturation and endocytosis in covid treatment	"Since acidification is crucial for endosome maturation and function, we surmise that endosome maturation might be blocked at intermediate stages of endocytosis,"	GitHub COVID-QA Dataset	27-Apr-20
What could account for the high transmission rate of the covid virus	"Intensive structural analysis of the S protein of covid with the SARS-covid suggested that several critical residues in the viral spike protein might confer favourable interaction with human ACE2 [7] . Of note, ACE2 is also abundantly present in humans in the epithelia of the small intestine besides the respiratory tract and is ubiquitously present in endothelial cells [8] , which might provide possible routes of transmission, and might account for the high transmission capacity of the new virus. "	GitHub COVID-QA Dataset	27-Apr-20
What was the fatality rate for SARS-CoV	10%	GitHub COVID-QA Dataset	27-Apr-20
How do SARS-CoV viral proteins interact with the immune response	"several viral proteins suppress the type I IFN response, and other aspects of innate antiviral immunity"	GitHub COVID-QA Dataset	27-Apr-20
What is the contrast with SARS-COV and MERS=COV	" SARS-CoV (lineage B βCoV) and MERS-CoV (lineage C βCoV) may cause severe lower respiratory tract infection with acute respiratory distress syndrome and extrapulmonary manifestations, such as diarrhea, lymphopenia, deranged liver and renal function tests, and multiorgan dysfunction syndrome, among both immunocompetent and immunocompromised hosts with mortality rates of ∼10% and ∼35%, respectively "	GitHub COVID-QA Dataset	27-Apr-20
When did the World Health Organization (WHO) officially declare the covid epidemic as a Public Health Emergency of International Concern	30-Jan-20	GitHub COVID-QA Dataset	27-Apr-20
How many covid cases were confirmed on the Diamond Princess cruise ship	"Out of a total of 3711 persons (consisting of 2666 passengers and 1045 crew members), 199 symptomatic cases have been diagnosed on board as of 24 February, and additional asymptomatic infections and symptomatic cases after disembarkation have also been reported"	GitHub COVID-QA Dataset	27-Apr-20
What was the reservoir for SARS-CoV and MERS-CoV	animal reservoirs	GitHub COVID-QA Dataset	27-Apr-20
How does cell-entry differ between SARS-CoV and MERS-CoV	"SARS-CoV uses the ACE2 receptor to gain entry to cells, while MERS-CoV uses the ectopeptidase DPP4"	GitHub COVID-QA Dataset	27-Apr-20
What is the relationship between SARS-CoV and acute respiratory distress syndrome (ARDS)	" In some patients there is a progression to the more severe form of ALI, acute respiratory distress syndrome (ARDS)"	GitHub COVID-QA Dataset	27-Apr-20
How does the transmissibility of covid compare with other viruses	covid has potentially higher transmissibility (R0: 1.4-5.5) than both SARS-CoV (R0: [2] [3] [4] [5] and MERS-CoV (R0: 1)	GitHub COVID-QA Dataset	27-Apr-20
Why is it proposed that some bat SL-CoVs may be able to directly infect human hosts	Combined with evolutionary evidence that the bat ACE2 gene has been positively selected at the same contact sites as the human ACE2 gene for interacting with SARS CoV [	GitHub COVID-QA Dataset	27-Apr-20
What was the role of corticosteroid use in hospitalized patients with SARS-CoV	"Retrospective analysis revealed that, when given at the correct time and to the appropriate patients, corticosteroid use could decrease mortality and also length of hospital stays"	GitHub COVID-QA Dataset	27-Apr-20
What does the SARS-CoV protein activate	NLRP3 inflammasome	GitHub COVID-QA Dataset	27-Apr-20
What platform was instrumental in rapid sharing of covid information	Global Initiative on Sharing All Influenza Data (GISAID)	GitHub COVID-QA Dataset	27-Apr-20
How many covid cases were confirmed on the Diamond Princess cruise ship	199	GitHub COVID-QA Dataset	27-Apr-20
Evidence of Hydroxychloroquine(HCQ) being anti inflammatory in covid critically ill patients with elevated plasma cytokines	 HCQ is a safe and successful anti-inflammatory agent	GitHub COVID-QA Dataset	27-Apr-20
Where can published genomic sequences be found for the covid virus	Global Initiative on Sharing All Influenza Data (GISAID) (https://www.gisaid.org/)	GitHub COVID-QA Dataset	27-Apr-20
How do most bat SARSr-COV differ from covid and human SARS-COV	bat SARSr-CoVs have two stretches of deletions in the spike receptor binding domain (RBD) when compared with that of human SARS-CoV	GitHub COVID-QA Dataset	27-Apr-20
When does the infectivity of SARS-COV peak	"10 days after illness onset [7] , consistent with the peak in viral load at around that time"	GitHub COVID-QA Dataset	27-Apr-20
What is a recent discovery	Bat is believed to harbor many more viruses than we ever thought as a reservoir host or even a susceptible host 	GitHub COVID-QA Dataset	27-Apr-20
Which immune factors were associated with increased SARS-CoV morbidity and mortality	a higher neutrophil count and low T-cell counts	GitHub COVID-QA Dataset	27-Apr-20
What is the RNA of the covid	"29891 nucleotides in size, encoding 9860 amino acids"	GitHub COVID-QA Dataset	27-Apr-20
Why is it statistically impossible to determine which individual intervention had the greatest effect on reducing the covid reproduction number	close spacing of interventions in time	GitHub COVID-QA Dataset	27-Apr-20
When did the WHO declare COVID to be a Public Health Emergency of International Concern	30-Jan-20	GitHub COVID-QA Dataset	27-Apr-20
What type of virus is covid	betacovid	GitHub COVID-QA Dataset	27-Apr-20
What were the common HCOV strains in the 5 year USA study	 HCoV-OC43 and HCoV-229E	GitHub COVID-QA Dataset	27-Apr-20
Why is it highly unlikely that RaTG13 CoV is the immediate source of covid	are distributed throughout the genome in a naturally occurring pattern following the evolutionary characteristics typical of CoVs	GitHub COVID-QA Dataset	27-Apr-20
What genes have been targeted for the diagnostic RT-PCR tests in covid	E and RdRp genes	GitHub COVID-QA Dataset	27-Apr-20
What's the recommended procedure to disinfect at CT scanner after a covid exposure	"The equipment in the contaminated area are wiped with 2000mg/L chlorine-containing disinfectant. The DR and CT gantry in the contaminated area are wiped with 75% ethanol. The equipment in the buffer area is wiped with 500-1000mg/L chlorine-containing disinfectant or alcohol-containing disposable disinfectant wipes twice a day."	GitHub COVID-QA Dataset	27-Apr-20
What is the acronym covid	severe acute respiratory syndrome covid 2 	GitHub COVID-QA Dataset	27-Apr-20
What is required for a person to survive a serious SARS-CoV infection	" a successful host must not only be able to clear the pathogen, but tolerate damage caused by the pathogen itself and also by the host's immune response"	GitHub COVID-QA Dataset	27-Apr-20
What factor positively correlates with imported-and-reported cases counts of covid infection	daily air travel volume	GitHub COVID-QA Dataset	27-Apr-20
What are main steps for mitigating covid transmission during transport of suspected and confirmed patients	"firstly, early recognition of the deteriorating patient; secondly, HCW safety; thirdly, bystander safety; fourthly, contingency plans for medical emergencies during transport; fifthly, post-transport decontamination"	GitHub COVID-QA Dataset	27-Apr-20
What is the recovery benefit of carageenan in patients with any respiratory virus	1.9 day faster recovery from common cold symptoms than placebo treated patients in the intention-to-treat population	GitHub COVID-QA Dataset	27-Apr-20
What is the family of the SARS covid	Coronaviridae	GitHub COVID-QA Dataset	27-Apr-20
For whom does the covid pose a great threat	"those in complex humanitarian crises, which lack the infrastructure, support, and health systems to mount a comprehensive response. "	GitHub COVID-QA Dataset	27-Apr-20
What kind of masks are recommended to protect healthcare workers from covid exposure	N95 mask	GitHub COVID-QA Dataset	27-Apr-20
"With the intervention of movement restrictions starting on 5th February 2020 what were the confirmed cases for covid were limited to"	"102 and 47 cases, respectively."	GitHub COVID-QA Dataset	27-Apr-20
What age group had the most MERS-COV infections	majority of confirmed cases of MERS-CoV were reported among people aged 40 and above	GitHub COVID-QA Dataset	27-Apr-20
What is the distance between the p4.7 and p12.7 genes in the Irish versus Japanese equine covid variants	544 base pairs	GitHub COVID-QA Dataset	27-Apr-20
What do HCoV-OC43 and HCoV-HKU1 cause	self-limiting upper respiratory infections in immunocompetent hosts and occasionally lower respiratory tract infections in immunocompromised hosts and elderly 	GitHub COVID-QA Dataset	27-Apr-20
What thickness of layers is recommended for CT image reconstruction in covid assessment	1 mm-thick layers	GitHub COVID-QA Dataset	27-Apr-20
What animals do gamma and delta covid mainly infect	birds	GitHub COVID-QA Dataset	27-Apr-20
What is the role of computed tomography (CT) in covid	"diagnosing and categorizing
covid on the basis of case definitions issued by the WHO"	GitHub COVID-QA Dataset	27-Apr-20
What is the estimated infection-to-death distribution's mean for covid	23.9 days	GitHub COVID-QA Dataset	27-Apr-20
How does covid get spread	close contact with an infected person	GitHub COVID-QA Dataset	27-Apr-20
