Question	Answer	Source	Date Retrieved
do I have to pay to get tested for covid	-	Author Generated	-
will I be charged for a covid test	-	Author Generated	-
how much does a covid test cost	-	Author Generated	-
is there a fee to be tested for covid	-	Author Generated	-
can covid spread through water	-	Author Generated	-
is it possible for water to transmit covid	-	Author Generated	-
can I get covid from water	-	Author Generated	-
is it possible to get covid from mosquitoes	-	Author Generated	-
will mosquitoes give me covid	-	Author Generated	-
how likely am I to get covid from mosquitoes	-	Author Generated	-
do covid patients get strokes	-	Author Generated	-
can you have a stroke because of covid	-	Author Generated	-
is it possible to get a stroke from covid	-	Author Generated	-
if I have covid will I have a stroke	-	Author Generated	-
where was covid found	-	Author Generated	-
how long has covid existed	-	Author Generated	-
how does covid cause death	-	Author Generated	-
what are the ways that covid can kill people	-	Author Generated	-
how did covid begin	-	Author Generated	-
how did covid come to be	-	Author Generated	-
how covid began	-	Author Generated	-
how did covid get started	-	Author Generated	-
when would covid be considered a pandemic	-	Author Generated	-
what is a pandemic	-	Author Generated	-
is there a difference between covid being an epidemic and a pandemic	-	Author Generated	-
why is covid a pandemic	-	Author Generated	-
is there a reason that covid is called a pandemic now	-	Author Generated	-
do you need help breathing if you have covid	-	Author Generated	-
is covid survivable without ventilators	-	Author Generated	-
can a dead covid patient infect me	-	Author Generated	-
is it possible to get covid from someone who died of covid	-	Author Generated	-
can covid be transmitted after death	-	Author Generated	-
are dead covid patients still contagious	-	Author Generated	-
how long ago was covid first found	-	Author Generated	-
what is the start date of covid	-	Author Generated	-
are we still waiting for a vaccine for covid	-	Author Generated	-
has someone made a vaccine for covid yet	-	Author Generated	-
what is the most reliable covid model right now	-	Author Generated	-
which covid model can we trust	-	Author Generated	-
whats the best covid model	-	Author Generated	-
which covid model should be used	-	Author Generated	-
what is the point of testing people for covid	-	Author Generated	-
do covid tests help	-	Author Generated	-
why are we testing for covid	-	Author Generated	-
why does the us have so many infections	-	Author Generated	-
why have so many people died from covid in the us	-	Author Generated	-
for what reasons is the us handling the pandemic so poorly	-	Author Generated	-
how come the us is hit so bad by covid	-	Author Generated	-
what are the chances that covid will hit again	-	Author Generated	-
can covid return after lockdown is lifted	-	Author Generated	-
is it possible for covid to come again	-	Author Generated	-
what is the current number of deaths due to covid	-	Author Generated	-
am I guaranteed to die if I have covid	-	Author Generated	-
is it possible to cure covid	-	Author Generated	-
what is the scientifically accurate way to write covid	-	Author Generated	-
am I wrong to capitalize covid	-	Author Generated	-
is covid supposed to be uppercase	-	Author Generated	-
can homemade hand sanitizer replace real hand sanitizer	-	Author Generated	-
is diy hand sanitizer useful	-	Author Generated	-
is it safe to go shopping	-	Author Generated	-
will I get covid if I go to the store	-	Author Generated	-
is it okay to go buy groceries	-	Author Generated	-
how risky is it to go on vacation	-	Author Generated	-
will I get covid if I go on a trip	-	Author Generated	-
is it safe to go on vacation	-	Author Generated	-
can I still travel	-	Author Generated	-
is it possible to be infected by an asymptomatic person	-	Author Generated	-
am I allowed to go out	-	Author Generated	-
is it risky to leave my house to exercise	-	Author Generated	-
should i get out of the house	-	Author Generated	-
will I get covid if I go outside	-	Author Generated	-
is there a treatment for covid yet	-	Author Generated	-
is there a way to get rid of covid after being infected	-	Author Generated	-
is covid curable	-	Author Generated	-
how can covid patients be treated	-	Author Generated	-
has a treatment been released to treat covid	-	Author Generated	-
are there any specific procedures for hospitals to follow	-	Author Generated	-
how should medical centers respond to a covid patient	-	Author Generated	-
do hospitals have special steps for covid patients	-	Author Generated	-
how are hospitals dealing with covid	-	Author Generated	-
is there a way to not get covid	-	Author Generated	-
how is covid prevented	-	Author Generated	-
what is covids incubation period	-	Author Generated	-
do we know how long covid incubates	-	Author Generated	-
how long does it take for infected people to show symptoms	-	Author Generated	-
what is the maximum time that someone can have covid without symptoms	-	Author Generated	-
is there a way to kill covid without hand sanitizer	-	Author Generated	-
how do I disinfect if I dont have hand sanitizer	-	Author Generated	-
can I kill covid without hand sanitizer	-	Author Generated	-
other than hand sanitizer how can I protect myself from covid	-	Author Generated	-
is it possible to disinfect surfaces with alternative disinfection methods	-	Author Generated	-
will alternative disinfection work against covid	-	Author Generated	-
are there ways other than hand sanitizer and soap to kill covid	-	Author Generated	-
if i have recovered from covid will i be immune to it	-	Author Generated	-
how do I know if I should stop going to work	-	Author Generated	-
is it still safe to work	-	Author Generated	-
can I still go to work	-	Author Generated	-
is it true that I can get rid of covid by drinking cleaners	-	Author Generated	-
can disinfectant sprays cure me if I have covid	-	Author Generated	-
should I ingest disinfectant to cure covid	-	Author Generated	-
how are blood donors being screened	-	Author Generated	-
can I get infected from donated blood	-	Author Generated	-
is it dangerous to get donated blood	-	Author Generated	-
is it possible for donated blood to spread covid	-	Author Generated	-
could plasma be a treatment for covid	-	Author Generated	-
was plasma successful in treating covid patients	-	Author Generated	-
can antibiotics kill covid	-	Author Generated	-
is covid weak to antibiotics	-	Author Generated	-
can covid be treated with antibiotics	-	Author Generated	-
do I need to stock up on food	-	Author Generated	-
could we run out of things to eat	-	Author Generated	-
can I test my pet for covid	-	Author Generated	-
will pets be tested for covid	-	Author Generated	-
are covid tests being used on pets	-	Author Generated	-
am I able to test my pet for covid	-	Author Generated	-
are contacts likely to spread covid	-	Author Generated	-
is it better to wear glasses than contacts	-	Author Generated	-
am I more likely to get covid from contacts	-	Author Generated	-
can contacts put me at risk for covid	-	Author Generated	-
do certain blood types have less chance of getting covid	-	Author Generated	-
what is the relationship between blood type and risk of covid infection	-	Author Generated	-
how is there still not a vaccine or cure for covid	-	Author Generated	-
how are medical workers being infected	-	Author Generated	-
in what ways can covid infect medical staff	-	Author Generated	-
how is covid infecting medical worekrs	-	Author Generated	-
for what reasons are hospital workers being exposed to covid	-	Author Generated	-
can you have two viruses at once	-	Author Generated	-
can you get covid if you already have the flu	-	Author Generated	-
am I at risk for covid if I have the flu	-	Author Generated	-
will having the flu prevent me from getting covid	-	Author Generated	-
can I be infected by someone who recovered from covid	-	Author Generated	-
are recovered covid patients still contagious	-	Author Generated	-
will I get covid by being near someone who recovered from covid	-	Author Generated	-
do recovered covid patients infect people	-	Author Generated	-
are there any steps I should take if I think someone I live with has covid	-	Author Generated	-
how can I stay safe if someone I live with gets covid	-	Author Generated	-
if a family member gets sick from covid what do I do	-	Author Generated	-
are there any steps that suspected covid patients should take	-	Author Generated	-
what are the procedures that i should take if i think i have covid	-	Author Generated	-
how is the novel covid different	-	Author Generated	-
what does it mean that covid is novel	-	Author Generated	-
how should parents keep children safe	-	Author Generated	-
what is the best way to make sure my child wont get infected	-	Author Generated	-
are there any recommended ways to protect children from covid	-	Author Generated	-
what should I do to stop my kids from getting covid	-	Author Generated	-
how can I make sure my child continues to get their education	-	Author Generated	-
what steps should I take to ensure my child keeps learning	-	Author Generated	-
if school is cancelled how will my kid learn	-	Author Generated	-
is my child still able to learn while in lockdown	-	Author Generated	-
what is the best way to deal with stress during lockdown	-	Author Generated	-
how can families get ready for lockdown	-	Author Generated	-
what can I do to prepare my family for a covid outbreak	-	Author Generated	-
how should people in the same house get ready for covid	-	Author Generated	-
is there anything I can do to help my family prepare for covid	-	Author Generated	-
what is the most effective way to kill covid	-	Author Generated	-
are there any recommended products for disinfecting covid	-	Author Generated	-
how can I best kill covid	-	Author Generated	-
is there anything I can use to kill covid	-	Author Generated	-
how do I know if I need to be tested	-	Author Generated	-
do I need to get tested	-	Author Generated	-
are there requirements to be tested	-	Author Generated	-
can I test myself for covid just in case	-	Author Generated	-
what do I do if my family member dies from covid in foreign country	-	Author Generated	-
is there a procedure to follow if covid kills one of my family members overseas	-	Author Generated	-
how can I get my family member who died of covid overseas	-	Author Generated	-
will I be able to get the remains of my relative if they died of covid in a foreign country	-	Author Generated	-
can I use radiation to kill covid	-	Author Generated	-
what animals are affected by covid	-	Author Generated	-
is it possible for animals in the wilderness to carry covid	-	Author Generated	-
will I get covid from a wild animal	-	Author Generated	-
should I be concerned about a wild animal giving me covid	-	Author Generated	-
is it risky to be near wild animals	-	Author Generated	-
how big is bovine covid	-	Author Generated	-
have scientists determined the structure of bovine covid	-	Author Generated	-
do we know bovine covids structure	-	Author Generated	-
is the structure of bovine covid known	-	Author Generated	-
is there a correlation between severity and anal swab tests	-	Author Generated	-
does the presence of covid in anal swabs determine how severe it is	-	Author Generated	-
have anal swab tests been linked with case severity	-	Author Generated	-
can case severity be predicted based on anal swabs	-	Author Generated	-
which disease does covid cause	-	Author Generated	-
are there other illnesses that result from covid	-	Author Generated	-
what other disease will covid result in	-	Author Generated	-
can covid cause secondary illnesses	-	Author Generated	-
what was the time needed to get the full sequence of covid	-	Author Generated	-
how long was the delay between noticing covid and getting its genome	-	Author Generated	-
when did we learn the sequence of covid	-	Author Generated	-
how long was needed to get covids full genome sequence	-	Author Generated	-
what type of facemask should I use	-	Author Generated	-
which face mask protects me from covid	-	Author Generated	-
is there a specific mask I should use to prevent covid	-	Author Generated	-
are sars cov and covid related	-	Author Generated	-
what is the relation between sars cov and covid	-	Author Generated	-
is sars and covid the same thing	-	Author Generated	-
will covid result in permanent damage	-	Author Generated	-
are there any permanent effects of covid	-	Author Generated	-
is it safe for covid patients to take ibuprofen	-	Author Generated	-
can I use ibuprofen if I have covid	-	Author Generated	-
can covid be treated with ibuprofen	-	Author Generated	-
will ibuprofen have adverse effects on covid patients	-	Author Generated	-
what are the beginning symptoms for covid	-	Author Generated	-
how do covid symptom start	-	Author Generated	-
is there a predictable initial symptom of covid	-	Author Generated	-
what makes covid particularly dangerous	-	Author Generated	-
what makes covid more dangerous than sars	-	Author Generated	-
how is covid dangerous	-	Author Generated	-
is covid the end of humanity	-	Author Generated	-
is the world going to end because of covid	-	Author Generated	-
could covid kill all humans	-	Author Generated	-
how does covid differ from the flu	-	Author Generated	-
what are the differences between influenza and covid	-	Author Generated	-
how can we distinguish between covid and the flu	-	Author Generated	-
are there ways to tell if its covid or flu	-	Author Generated	-
are there covids before this one	-	Author Generated	-
was covid preceded by covid 18	-	Author Generated	-
in what ways have people been affected by covid	-	Author Generated	-
what strategies did china use to stop covid	-	Author Generated	-
how was china able to control covid so well	-	Author Generated	-
which stocks are the most profitable during covid	-	Author Generated	-
will i be able to make money by buying stocks	-	Author Generated	-
what will the effects of covid be on the election	-	Author Generated	-
in what ways has the it industry been affected by covid	-	Author Generated	-
how has covid affected the it industry	-	Author Generated	-
can we blame trump for covid	-	Author Generated	-
is trump to blame for the covid outbreak	-	Author Generated	-
what is the relationship between age and risk of covid	-	Author Generated	-
is it possible for kids to get covid	-	Author Generated	-
for what reason is the stock market affected by covid	-	Author Generated	-
what is the reasoning behind covid affecting the stock market	-	Author Generated	-
what would be the best way to hold china accountable for covid	-	Author Generated	-
is there any way to penalize china for covid	-	Author Generated	-
have we made progress in the fight against covid	-	Author Generated	-
have our efforts against covid helped	-	Author Generated	-
was trump serious when suggesting to fight covid with disinfectant injections	-	Author Generated	-
when he suggested that injecting disinfectant could cure covid was trump joking	-	Author Generated	-
what is the predicted number of deaths due to covid	-	Author Generated	-
how many deaths will covid ultimately cause	-	Author Generated	-